###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
 31  2.5910    1.0+                          7.6659e-18
                       24  2.3470     0.5000               0.2440 3.8330e-18
                       27  2.4730     0.5000               0.1180 3.8330e-18
 30  2.5594    3.0-                          2.1654e-17
                        5  0.4366     0.5076               2.1227 1.0983e-17
                        3  0.1416     0.2385               2.4178 5.1627e-18
                        0  0.0000     0.2539               2.5594 5.4924e-18
 29  2.5430    9.0+                          3.6978e-17                       5.5000e-12
                       11  1.4931     1.0000               1.0499 3.6973e-17
 28  2.5388    3.0+                          2.7387e-17
                       15  1.7326     0.0868               0.8062 2.3764e-18
                       12  1.5588     0.0868               0.9800 2.3764e-18
                       10  1.4188     0.0503               1.1200 1.3783e-18
                        7  0.8459     0.1620               1.6929 4.4359e-18
                        6  0.7935     0.0353               1.7453 9.6657e-19
                        2  0.0228     0.5788               2.5161 1.5843e-17
 27  2.4730    0.0-                          1.2483e-17
                        3  0.1416     0.2000               2.3314 2.4966e-18
                        9  1.2898     0.2000               1.1832 2.4966e-18
                       13  1.5792     0.2000               0.8938 2.4966e-18
                       14  1.6640     0.2000               0.8090 2.4966e-18
                       21  2.1520     0.2000               0.3210 2.4966e-18
 26  2.4277    2.0+                          4.9869e-17
                        6  0.7935     0.3199               1.6341 1.5949e-17
                        5  0.4366     0.0090               1.9910 4.4730e-19
                        3  0.1416     0.1249               2.2860 6.2255e-18
                        1  0.0172     0.3902               2.4105 1.9448e-17
                        0  0.0000     0.1561               2.4277 7.7801e-18
 25  2.3960    0.0+                          1.2666e-17
                       24  2.3470     1.0000               0.0490 1.2666e-17
 24  2.3470    1.0-                          8.1212e-17
                        1  0.0172     0.1111               2.3298 9.0236e-18
                        3  0.1416     0.1111               2.2054 9.0236e-18
                        5  0.4366     0.1111               1.9104 9.0236e-18
                        9  1.2898     0.1111               1.0572 9.0236e-18
                       13  1.5792     0.1111               0.7678 9.0236e-18
                       14  1.6640     0.1111               0.6830 9.0236e-18
                       17  1.7702     0.1111               0.5768 9.0236e-18
                       18  1.7951     0.1111               0.5519 9.0236e-18
                       21  2.1520     0.1111               0.1950 9.0236e-18
 23  2.3180    3.0+                          1.9533e-16
                       10  1.4188     0.1638               0.8992 3.1990e-17
                        7  0.8459     0.1247               1.4721 2.4355e-17
                        6  0.7935     0.1296               1.5245 2.5312e-17
                        4  0.1478     0.2347               2.1702 4.5827e-17
                        1  0.0172     0.1027               2.3009 2.0052e-17
                        0  0.0000     0.2445               2.3180 4.7737e-17
 22  2.1686    4.0+                          8.1027e-16
                        7  0.8459     0.1023               1.3227 8.2882e-17
                        6  0.7935     0.0416               1.3751 3.3712e-17
                        4  0.1478     0.1057               2.0208 8.5618e-17
                        2  0.0228     0.6823               2.1459 5.5264e-16
                        1  0.0172     0.0169               2.1515 1.3704e-17
                        0  0.0000     0.0512               2.1686 4.1445e-17
 21  2.1520    1.0+                          3.7125e-16
                        3  0.1416     1.0000               2.0104 3.7125e-16
 20  2.1008    3.0+                          1.2065e-15
                       12  1.5588     0.0049               0.5420 5.9397e-18
                       10  1.4188     0.0596               0.6820 7.1899e-17
                        7  0.8459     0.0855               1.2549 1.0316e-16
                        6  0.7935     0.1399               1.3073 1.6880e-16
                        5  0.4366     0.1995               1.6642 2.4070e-16
                        4  0.1478     0.2591               1.9530 3.1257e-16
                        1  0.0172     0.1425               2.0837 1.7190e-16
                        0  0.0000     0.1088               2.1008 1.3124e-16
 19  1.8430    3.0-                          8.9486e-15
                        0  0.0000     0.0833               1.8430 7.4572e-16
                        1  0.0172     0.0833               1.8258 7.4572e-16
                        2  0.0228     0.0833               1.8202 7.4572e-16
                        4  0.1478     0.0833               1.6952 7.4572e-16
                        5  0.4366     0.0833               1.4064 7.4572e-16
                        6  0.7935     0.0833               1.0495 7.4572e-16
                        7  0.8459     0.0833               0.9971 7.4572e-16
                       10  1.4188     0.0833               0.4242 7.4572e-16
                       12  1.5588     0.0833               0.2842 7.4572e-16
                       16  1.7596     0.0833               0.0834 7.4572e-16
                       17  1.7702     0.0833               0.0728 7.4572e-16
                       18  1.7951     0.0833               0.0479 7.4572e-16
 18  1.7951    2.0+                          9.5816e-15
                        9  1.2898     0.0247               0.5053 2.3621e-16
                        6  0.7935     0.1414               1.0016 1.3547e-15
                        5  0.4366     0.3799               1.3585 3.6397e-15
                        4  0.1478     0.0029               1.6473 2.8260e-17
                        3  0.1416     0.0149               1.6535 1.4322e-16
                        1  0.0172     0.4042               1.7780 3.8720e-15
                        0  0.0000     0.0319               1.7951 3.0587e-16
 17  1.7702    2.0+                          1.1400e-14
                        5  0.4366     0.4464               1.3335 5.0885e-15
                        4  0.1478     0.3750               1.6223 4.2742e-15
                        2  0.0228     0.1786               1.7474 2.0356e-15
 16  1.7596    3.0+                          1.7995e-14
                        6  0.7935     0.0101               0.9661 1.8120e-16
                        5  0.4366     0.4026               1.3230 7.2447e-15
                        4  0.1478     0.4376               1.6118 7.8740e-15
                        3  0.1416     0.0228               1.6180 4.0953e-16
                        1  0.0172     0.1269               1.7425 2.2833e-15
 15  1.7326    3.0-                          2.0603e-14
                        7  0.8459     0.3262               0.8866 6.7199e-15
                        4  0.1478     0.0750               1.5847 1.5455e-15
                        3  0.1416     0.0147               1.5910 3.0240e-16
                        2  0.0228     0.2578               1.7098 5.3089e-15
                        0  0.0000     0.3263               1.7326 6.7194e-15
 14  1.6640    1.0+                          1.5868e-14
                        3  0.1416     1.0000               1.5224 1.5868e-14
 13  1.5792    1.0+                          2.9269e-14
                        0  0.0000     1.0000               1.5792 2.9264e-14
 12  1.5588    4.0+                          8.7541e-14
                        7  0.8459     0.1332               0.7129 1.1658e-14
                        4  0.1478     0.0225               1.4110 1.9669e-15
                        2  0.0228     0.0077               1.5361 6.7759e-16
