###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                        6  0.7935     0.0101               0.9661 5.4107e-27
                        5  0.4366     0.4026               1.3230 2.1633e-25
                        4  0.1478     0.4376               1.6118 2.3512e-25
                        3  0.1416     0.0228               1.6180 1.2228e-26
                        1  0.0172     0.1269               1.7425 6.8179e-26
 15  1.7326    3.0-                          8.5762e-25
                        7  0.8459     0.3262               0.8866 2.7973e-25
                        4  0.1478     0.0750               1.5847 6.4332e-26
                        3  0.1416     0.0147               1.5910 1.2588e-26
                        2  0.0228     0.2578               1.7098 2.2099e-25
                        0  0.0000     0.3263               1.7326 2.7971e-25
 14  1.6640    1.0+                          1.2115e-24
                        3  0.1416     1.0000               1.5224 1.2115e-24
 13  1.5792    1.0+                          4.3394e-24
                        0  0.0000     1.0000               1.5792 4.3386e-24
 12  1.5588    4.0+                          1.1511e-23
                        7  0.8459     0.1332               0.7129 1.5329e-24
                        4  0.1478     0.0225               1.4110 2.5864e-25
                        2  0.0228     0.0077               1.5361 8.9099e-26
                        1  0.0172     0.0042               1.5417 4.8859e-26
                        0  0.0000     0.8323               1.5588 9.5797e-24
 11  1.4931    7.0+                          2.2666e-23                       1.8000e-12
                        2  0.0228     1.0000               1.4703 2.2662e-23
 10  1.4188    3.0+                          8.2488e-23
                        7  0.8459     0.0261               0.5729 2.1551e-24
                        5  0.4366     0.1148               0.9822 9.4681e-24
                        4  0.1478     0.0673               1.2710 5.5507e-24
                        1  0.0172     0.3959               1.4017 3.2652e-23
                        0  0.0000     0.3959               1.4188 3.2652e-23
  9  1.2898    1.0+                          2.5123e-22
                        3  0.1416     0.2593               1.1482 6.5139e-23
                        1  0.0172     0.7407               1.2727 1.8607e-22
  8  0.8810    4.0-                          1.1234e-19
                        0  0.0000     0.2000               0.8810 2.2468e-20
                        2  0.0228     0.2000               0.8582 2.2468e-20
                        4  0.1478     0.2000               0.7332 2.2468e-20
                        6  0.7935     0.2000               0.0875 2.2468e-20
                        7  0.8459     0.2000               0.0351 2.2468e-20
  7  0.8459    4.0+                          1.4250e-19
                        4  0.1478     0.0674               0.6981 9.5962e-21
                        2  0.0228     0.5181               0.8232 7.3817e-20
                        0  0.0000     0.4145               0.8459 5.9057e-20
  6  0.7935    3.0+                          2.3662e-19
                        5  0.4366     0.0092               0.3569 2.1768e-21
                        4  0.1478     0.7669               0.6457 1.8140e-19
                        1  0.0172     0.0092               0.7764 2.1767e-21
                        0  0.0000     0.2147               0.7935 5.0791e-20
  5  0.4366    2.0+                          7.5077e-18
                        3  0.1416     0.2242               0.2950 1.6769e-18
                        1  0.0172     0.3195               0.4195 2.3959e-18
                        0  0.0000     0.4563               0.4366 3.4220e-18
  4  0.1478    4.0+                          1.7157e-16
                        2  0.0228     0.8593               0.1251 1.3526e-16
                        0  0.0000     0.1407               0.1478 2.2991e-17
  3  0.1416    1.0+                          1.0360e-16
                        1  0.0172     1.0000               0.1245 9.5046e-17
  2  0.0228    4.0+                          6.9308e-16
                        0  0.0000     1.0000               0.0228 9.7617e-18
  1  0.0172    2.0+                          5.5565e-16                       1.0800e-09
                        0  0.0000     1.0000               0.0172 6.9456e-17
  0  0.0000    3.0+                          1.9600e-15                       2.2460e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-060Co 1.0923e-01   12.63109   0 0 0 0 0 0
 Production  027-059Co 4.3199e+02    5.13906   1 0 0 0 0 0
 Production  026-059Fe 1.1898e+02    4.35650   0 1 0 0 0 0
 Production  025-056Mn 3.4256e+01    5.46730   0 0 1 0 0 0
 Production  026-058Fe 2.7478e+00    0.00000   0 0 0 1 0 0
 Production  027-058Co 5.4486e+02   -5.31493   2 0 0 0 0 0
 Production  026-058Fe 1.2398e+02   -2.22463   1 1 0 0 0 0
 Production  025-055Mn 7.1066e-01   -1.80326   1 0 1 0 0 0
 Production  024-055Cr 7.5929e-11   -3.62394   0 1 1 0 0 0
 Production  023-052V  1.9600e-15   -2.42486   0 0 2 0 0 0
                   sum 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-052V     0.00000    3.0+    2.2460e+02 1.9600e-15
    2  024-054Cr    0.00000    0.0+    1.0000e+00 0.0000e+00
    3  024-055Cr    0.00000    1.5-    2.0980e+02 7.5929e-11
    4  025-055Mn    0.00000    2.5-    1.0000e+00 7.1066e-01
    5  025-056Mn    0.00000    3.0+    9.2840e+03 3.4256e+01
    6  025-058Mn    0.00000    1.0+    3.0000e+00 0.0000e+00
    7  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00    1
    8  026-058Fe    0.00000    0.0+    1.0000e+00 1.2673e+02
    9  026-059Fe    0.00000    1.5-    3.8440e+06 1.1898e+02
   10  027-058Co    0.00000    2.0+    6.1220e+06 5.4486e+02
   11  027-058Co    0.02495    5.0+    3.2760e+04 1.8308e+02    1
   12  027-059Co    0.00000    3.5-    1.0000e+00 4.3199e+02
   13  027-060Co    0.00000    5.0+    1.6630e+08 1.0923e-01
   14  027-060Co    0.05859    2.0+    6.2800e+02 6.2036e-02    1
#                                         g.s.sum 1.2576e+03


#......................................................................../  026-058Fe //   8.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-058Mn    0.07177    4.0+    6.5400e+01 0.0000e+00 0.0000e+00
    2  027-058Co    0.02495    5.0+    3.2760e+04 3.3602e-01 5.0606e-01
    3  027-060Co    0.05859    2.0+    6.2800e+02 5.6794e-01 1.3145e+00


#......................................................................../  026-058Fe //   8.500000
#                                                                               PARTICLE PRODUCTION
