                       10  2.5464     0.1000               1.6336 2.4227e-14
                       12  2.6775     0.1000               1.5025 2.4227e-14
                       15  2.8700     0.1000               1.3100 2.4227e-14
                       43  3.6808     0.1000               0.4992 2.4227e-14
                       45  3.7430     0.1000               0.4370 2.4227e-14
                       46  3.7482     0.1000               0.4318 2.4227e-14
                       47  3.7653     0.1000               0.4147 2.4227e-14
                       54  3.8739     0.1000               0.3061 2.4227e-14
 63  4.1240    4.5-                          1.3212e-12                       8.0000e-15
                       24  3.3777     0.0070               0.7464 9.2565e-15
                        6  1.6092     0.8873               2.5148 1.1716e-12
                        0  0.0000     0.1057               4.1240 1.3949e-13
 62  4.0525    2.5+                          1.1153e-12                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.1136e-12
 61  4.0300    2.5+                          1.2253e-12
                        0  0.0000     0.0455               4.0300 5.5696e-14
                        1  0.3201     0.0455               3.7099 5.5696e-14
                        3  0.9286     0.0455               3.1014 5.5696e-14
                        9  2.4108     0.0455               1.6193 5.5696e-14
                       16  3.0835     0.0455               0.9465 5.5696e-14
                       17  3.1500     0.0455               0.8800 5.5696e-14
                       18  3.2155     0.0455               0.8145 5.5696e-14
                       19  3.2644     0.0455               0.7656 5.5696e-14
                       20  3.2800     0.0455               0.7500 5.5696e-14
                       23  3.3720     0.0455               0.6580 5.5696e-14
                       25  3.3811     0.0455               0.6489 5.5696e-14
                       30  3.4439     0.0455               0.5861 5.5696e-14
                       34  3.5626     0.0455               0.4674 5.5696e-14
                       35  3.5682     0.0455               0.4618 5.5696e-14
                       36  3.5768     0.0455               0.4532 5.5696e-14
                       38  3.6231     0.0455               0.4069 5.5696e-14
                       39  3.6320     0.0455               0.3980 5.5696e-14
                       40  3.6631     0.0455               0.3669 5.5696e-14
                       41  3.6675     0.0455               0.3625 5.5696e-14
                       42  3.6785     0.0455               0.3515 5.5696e-14
                       49  3.7965     0.0455               0.2335 5.5696e-14
                       60  4.0253     0.0455               0.0047 5.5696e-14
 60  4.0253    2.5-                          1.2836e-12                       1.7000e-14
                        7  1.8132     1.0000               2.2121 1.2831e-12
 59  4.0026    4.5-                          2.2010e-12                       1.7000e-16
                        1  0.3201     0.1589               3.6825 3.4937e-13
                        0  0.0000     0.8411               4.0026 1.8492e-12
 58  3.9433    4.5-                          4.0277e-12                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.3207e-12
                        6  1.6092     0.5468               2.3341 2.2016e-12
                        3  0.9286     0.1093               3.0147 4.4011e-13
                        1  0.3201     0.0158               3.6232 6.3618e-14
 57  3.9390    2.5+                          2.7405e-12
                        0  0.0000     0.0476               3.9390 1.3050e-13
                        1  0.3201     0.0476               3.6189 1.3050e-13
                        3  0.9286     0.0476               3.0104 1.3050e-13
                        9  2.4108     0.0476               1.5282 1.3050e-13
                       16  3.0835     0.0476               0.8555 1.3050e-13
                       17  3.1500     0.0476               0.7890 1.3050e-13
                       18  3.2155     0.0476               0.7235 1.3050e-13
                       19  3.2644     0.0476               0.6746 1.3050e-13
                       20  3.2800     0.0476               0.6590 1.3050e-13
                       23  3.3720     0.0476               0.5670 1.3050e-13
                       25  3.3811     0.0476               0.5579 1.3050e-13
                       30  3.4439     0.0476               0.4951 1.3050e-13
                       34  3.5626     0.0476               0.3764 1.3050e-13
                       35  3.5682     0.0476               0.3708 1.3050e-13
                       36  3.5768     0.0476               0.3622 1.3050e-13
                       38  3.6231     0.0476               0.3159 1.3050e-13
                       39  3.6320     0.0476               0.3070 1.3050e-13
                       40  3.6631     0.0476               0.2759 1.3050e-13
                       41  3.6675     0.0476               0.2715 1.3050e-13
                       42  3.6785     0.0476               0.2605 1.3050e-13
                       49  3.7965     0.0476               0.1425 1.3050e-13
 56  3.9195    4.5-                          4.5607e-12                       1.4000e-14
                       24  3.3777     0.0096               0.5418 4.3902e-14
                        7  1.8132     0.1792               2.1062 8.1696e-13
                        6  1.6092     0.1792               2.3102 8.1689e-13
                        1  0.3201     0.4079               3.5994 1.8583e-12
                        0  0.0000     0.2241               3.9195 1.0209e-12
