 SpcSum[mb]            2.6679e+00 1.7221e-13 2.9055e-15 2.2740e-16
 Emean[MeV]            9.3220e-01 1.2861e-01 1.2553e+00 3.2161e+00
#......................................................................../  028-062Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 1 1 0 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 76  5.3078    5.0-                          1.1482e-04
                       24  4.2981     0.3333               1.0097 3.8275e-05
                        9  3.3885     0.3333               1.9193 3.8275e-05
                        2  2.0851     0.3333               3.2227 3.8275e-05
 75  5.3029    4.0+                          4.9942e-05                       2.8000e-14
                       33  4.5395     0.1106               0.7634 5.5218e-06
                       24  4.2981     0.0711               1.0048 3.5511e-06
                        9  3.3885     0.1580               1.9144 7.8890e-06
                        7  3.1230     0.1067               2.1800 5.3272e-06
                        2  2.0851     0.3953               3.2178 1.9727e-05
                        1  0.8468     0.1582               4.4562 7.8911e-06
 74  5.2960    0.0+                          3.9474e-06
                       17  3.7596     0.5000               1.5364 1.9737e-06
                       30  4.4477     0.5000               0.8483 1.9737e-06
 73  5.2839    4.0-                          7.0020e-05
                        2  2.0851     0.0476               3.1988 3.3343e-06
                        7  3.1230     0.0476               2.1609 3.3343e-06
                       10  3.4453     0.0476               1.8386 3.3343e-06
                       19  3.8565     0.0476               1.4274 3.3343e-06
                       20  4.0489     0.0476               1.2350 3.3343e-06
                       22  4.1004     0.0476               1.1835 3.3343e-06
                       23  4.1199     0.0476               1.1640 3.3343e-06
                       24  4.2981     0.0476               0.9858 3.3343e-06
                       28  4.3949     0.0476               0.8890 3.3343e-06
                       31  4.4585     0.0476               0.8254 3.3343e-06
                       34  4.5548     0.0476               0.7291 3.3343e-06
                       36  4.6108     0.0476               0.6731 3.3343e-06
                       40  4.6830     0.0476               0.6009 3.3343e-06
                       41  4.6923     0.0476               0.5916 3.3343e-06
                       48  4.8127     0.0476               0.4712 3.3343e-06
                       57  5.0330     0.0476               0.2509 3.3343e-06
                       58  5.0385     0.0476               0.2454 3.3343e-06
                       59  5.0559     0.0476               0.2280 3.3343e-06
                       68  5.2326     0.0476               0.0513 3.3343e-06
                       69  5.2359     0.0476               0.0480 3.3343e-06
                       70  5.2490     0.0476               0.0349 3.3343e-06
 72  5.2569    2.0+                          2.0976e-05                       2.0000e-14
                        1  0.8468     0.4999               4.4101 1.0473e-05
                        0  0.0000     0.5001               5.2569 1.0474e-05
 71  5.2557    8.0+                          1.0181e-03                       3.5000e-13
                       16  3.7556     0.2805               1.5001 2.8554e-04
                        9  3.3885     0.7195               1.8672 7.3232e-04
 70  5.2490    4.0+                          5.9933e-05
                       27  4.3681     0.1667               0.8809 9.9888e-06
                       32  4.5096     0.1667               0.7394 9.9888e-06
                       37  4.6200     0.1667               0.6290 9.9888e-06
                       47  4.8020     0.1667               0.4470 9.9888e-06
                       53  4.8817     0.1667               0.3673 9.9888e-06
                       60  5.1221     0.1667               0.1269 9.9888e-06
 69  5.2359    4.0+                          6.1647e-05                       1.0400e-13
                       41  4.6923     0.0590               0.5436 3.6367e-06
                       31  4.4585     0.0798               0.7774 4.9209e-06
                       24  4.2981     0.0555               0.9378 3.4231e-06
                       22  4.1004     0.1180               1.1355 7.2732e-06
                       20  4.0489     0.0208               1.1870 1.2839e-06
                       16  3.7556     0.0174               1.4803 1.0700e-06
                       10  3.4453     0.0590               1.7905 3.6368e-06
                        9  3.3885     0.1146               1.8473 7.0626e-06
                        5  2.9600     0.0417               2.2759 2.5676e-06
                        3  2.6576     0.0868               2.5783 5.3488e-06
                        2  2.0851     0.3473               3.1508 2.1392e-05
 68  5.2326    3.0+                          3.9472e-05                       8.0000e-15
                       22  4.1004     0.0478               1.1322 1.8878e-06
                       20  4.0489     0.1542               1.1837 6.0849e-06
