                       37  3.0904     0.0400               0.1460 2.1435e-08
                       40  3.1405     0.0400               0.0959 2.1435e-08
                       41  3.1410     0.0400               0.0954 2.1435e-08
                       43  3.1637     0.0400               0.0727 2.1435e-08
                       45  3.2195     0.0400               0.0169 2.1435e-08
 46  3.2238    6.5-                          8.0206e-06                       7.0000e-13
                       11  2.1835     0.5494               1.0403 4.4061e-06
                        5  1.4595     0.4506               1.7643 3.6132e-06
 45  3.2195    1.5-                          3.4650e-07
                       24  2.8262     0.2403               0.3933 8.2982e-08
                       13  2.3948     0.2694               0.8247 9.3268e-08
                        0  0.0000     0.4903               3.2195 1.6974e-07
 44  3.1938    2.5+                          6.0896e-07
                       10  2.1536     0.2986               1.0402 1.8156e-07
                        3  1.2916     0.1094               1.9022 6.6578e-08
                        2  1.1905     0.0944               2.0034 5.7495e-08
                        0  0.0000     0.4976               3.1938 3.0260e-07
 43  3.1637    2.5-                          5.4946e-07
                        1  1.0993     1.0000               2.0644 5.4926e-07
 42  3.1604    1.5+                          4.7690e-07
                        0  0.0000     1.0000               3.1604 4.7662e-07
 41  3.1410    3.5-                          8.9433e-07
                        7  1.7447     0.5000               1.3964 4.4716e-07
                        5  1.4595     0.5000               1.6815 4.4716e-07
 40  3.1405    3.5-                          8.9567e-07
                        9  2.0872     0.2926               1.0533 2.6203e-07
                        2  1.1905     0.2195               1.9500 1.9654e-07
                        0  0.0000     0.4879               3.1405 4.3664e-07
 39  3.1221    3.5+                          1.3247e-06
                        1  1.0993     1.0000               2.0228 1.3244e-06
 38  3.1209    5.5-                          4.2080e-06
                        0  0.0000     1.0000               3.1209 4.2044e-06
 37  3.0904    3.5-                          1.2071e-06                       2.1000e-13
                        9  2.0872     0.4807               1.0032 5.8020e-07
                        3  1.2916     0.2596               1.7988 3.1331e-07
                        1  1.0993     0.2596               1.9911 3.1329e-07
 36  3.0816    4.5-                          2.1040e-06                       2.1000e-13
                        2  1.1905     1.0000               1.8912 2.1034e-06
 35  3.0627    0.5-                          3.4113e-07
                       15  2.5404     1.0000               0.5223 3.3896e-07
 34  3.0168    4.5-                          2.6447e-06
                       13  2.3948     0.2010               0.6220 5.3143e-07
                        7  1.7447     0.4902               1.2721 1.2962e-06
                        5  1.4595     0.3088               1.5573 8.1653e-07
 33  3.0149    3.5-                          1.5564e-06                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.7371e-07
                        5  1.4595     0.3257               1.5554 5.0682e-07
                        3  1.2916     0.2182               1.7233 3.3952e-07
                        0  0.0000     0.2802               3.0149 4.3577e-07
 32  2.9770    1.5+                          1.1109e-06
                        1  1.0993     0.0769               1.8777 8.5455e-08
                        3  1.2916     0.0769               1.6854 8.5455e-08
                        4  1.4343     0.0769               1.5427 8.5455e-08
                        6  1.4817     0.0769               1.4953 8.5455e-08
                        9  2.0872     0.0769               0.8898 8.5455e-08
                       12  2.2048     0.0769               0.7722 8.5455e-08
                       14  2.4787     0.0769               0.4983 8.5455e-08
                       16  2.5817     0.0769               0.3953 8.5455e-08
                       20  2.7702     0.0769               0.2068 8.5455e-08
                       21  2.7817     0.0769               0.1953 8.5455e-08
                       26  2.9120     0.0769               0.0650 8.5455e-08
                       28  2.9579     0.0769               0.0191 8.5455e-08
                       30  2.9659     0.0769               0.0111 8.5455e-08
 31  2.9730    5.5-                          8.3738e-06
                        7  1.7447     1.0000               1.2283 8.3726e-06
 30  2.9659    1.5-                          9.3412e-07                       3.0000e-14
                       11  2.1835     0.2555               0.7824 2.3773e-07
                        1  1.0993     0.0914               1.8666 8.5346e-08
                        0  0.0000     0.6531               2.9659 6.0960e-07
 29  2.9631    3.5+                          2.3690e-06
                        7  1.7447     0.3333               1.2184 7.8968e-07
                        2  1.1905     0.3333               1.7726 7.8968e-07
