###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
                       30  1.5099     0.0556               0.4011 2.1852e-24
                       32  1.6136     0.0556               0.2974 2.1852e-24
                       37  1.7444     0.0556               0.1666 2.1852e-24
                       40  1.8660     0.0556               0.0450 2.1852e-24
 41  1.8780    3.0-                          6.0090e-23
                        0  0.0000     0.0556               1.8780 3.3383e-24
                        1  0.0266     0.0556               1.8514 3.3383e-24
                        3  0.2120     0.0556               1.6660 3.3383e-24
                        4  0.2151     0.0556               1.6629 3.3383e-24
                        6  0.3410     0.0556               1.5370 3.3383e-24
                        7  0.4543     0.0556               1.4237 3.3383e-24
                        8  0.4863     0.0556               1.3917 3.3383e-24
                       12  0.7535     0.0556               1.1245 3.3383e-24
                       19  1.1923     0.0556               0.6857 3.3383e-24
                       20  1.1950     0.0556               0.6830 3.3383e-24
                       22  1.2390     0.0556               0.6390 3.3383e-24
                       23  1.2937     0.0556               0.5843 3.3383e-24
                       24  1.3509     0.0556               0.5271 3.3383e-24
                       29  1.4845     0.0556               0.3935 3.3383e-24
                       30  1.5099     0.0556               0.3681 3.3383e-24
                       32  1.6136     0.0556               0.2644 3.3383e-24
                       37  1.7444     0.0556               0.1336 3.3383e-24
                       40  1.8660     0.0556               0.0120 3.3383e-24
 40  1.8660    2.0+                          6.2293e-23
                        9  0.5410     0.0769               1.3250 4.7918e-24
                       10  0.6610     0.0769               1.2050 4.7918e-24
                       14  0.8530     0.0769               1.0130 4.7918e-24
                       15  0.8840     0.0769               0.9820 4.7918e-24
                       16  0.9740     0.0769               0.8920 4.7918e-24
                       25  1.3640     0.0769               0.5020 4.7918e-24
                       26  1.3840     0.0769               0.4820 4.7918e-24
                       27  1.4470     0.0769               0.4190 4.7918e-24
                       28  1.4840     0.0769               0.3820 4.7918e-24
                       34  1.6740     0.0769               0.1920 4.7918e-24
                       35  1.6929     0.0769               0.1731 4.7918e-24
                       36  1.7275     0.0769               0.1385 4.7918e-24
                       38  1.7800     0.0769               0.0860 4.7918e-24
 39  1.8337    1.0+                          6.8783e-23
                        9  0.5410     0.0909               1.2927 6.2530e-24
                       14  0.8530     0.0909               0.9807 6.2530e-24
                       15  0.8840     0.0909               0.9497 6.2530e-24
                       16  0.9740     0.0909               0.8597 6.2530e-24
                       25  1.3640     0.0909               0.4697 6.2530e-24
                       26  1.3840     0.0909               0.4497 6.2530e-24
                       27  1.4470     0.0909               0.3867 6.2530e-24
                       28  1.4840     0.0909               0.3497 6.2530e-24
                       35  1.6929     0.0909               0.1408 6.2530e-24
                       36  1.7275     0.0909               0.1062 6.2530e-24
                       38  1.7800     0.0909               0.0537 6.2530e-24
 38  1.7800    2.0-                          2.0738e-22
                        0  0.0000     0.0526               1.7800 1.0914e-23
                        1  0.0266     0.0526               1.7534 1.0914e-23
                        2  0.1105     0.0526               1.6695 1.0914e-23
                        4  0.2151     0.0526               1.5649 1.0914e-23
                        6  0.3410     0.0526               1.4390 1.0914e-23
                        7  0.4543     0.0526               1.3257 1.0914e-23
                        8  0.4863     0.0526               1.2937 1.0914e-23
                       11  0.7162     0.0526               1.0638 1.0914e-23
                       12  0.7535     0.0526               1.0265 1.0914e-23
                       18  1.1677     0.0526               0.6123 1.0914e-23
                       20  1.1950     0.0526               0.5850 1.0914e-23
                       22  1.2390     0.0526               0.5410 1.0914e-23
                       23  1.2937     0.0526               0.4863 1.0914e-23
                       24  1.3509     0.0526               0.4291 1.0914e-23
                       30  1.5099     0.0526               0.2701 1.0914e-23
                       31  1.5600     0.0526               0.2200 1.0914e-23
                       32  1.6136     0.0526               0.1664 1.0914e-23
                       33  1.6550     0.0526               0.1250 1.0914e-23
                       37  1.7444     0.0526               0.0356 1.0914e-23
 37  1.7444    2.0+                          2.8142e-22
                        9  0.5410     0.0833               1.2034 2.3452e-23
                       10  0.6610     0.0833               1.0834 2.3452e-23
                       14  0.8530     0.0833               0.8914 2.3452e-23
                       15  0.8840     0.0833               0.8604 2.3452e-23
                       16  0.9740     0.0833               0.7704 2.3452e-23
                       25  1.3640     0.0833               0.3804 2.3452e-23
                       26  1.3840     0.0833               0.3604 2.3452e-23
                       27  1.4470     0.0833               0.2974 2.3452e-23
                       28  1.4840     0.0833               0.2604 2.3452e-23
                       34  1.6740     0.0833               0.0704 2.3452e-23
                       35  1.6929     0.0833               0.0515 2.3452e-23
                       36  1.7275     0.0833               0.0169 2.3452e-23
 36  1.7275    2.0-                          4.1382e-22
                        0  0.0000     0.0556               1.7275 2.2990e-23
                        1  0.0266     0.0556               1.7009 2.2990e-23
                        2  0.1105     0.0556               1.6170 2.2990e-23
                        4  0.2151     0.0556               1.5123 2.2990e-23
                        6  0.3410     0.0556               1.3865 2.2990e-23
                        7  0.4543     0.0556               1.2731 2.2990e-23
                        8  0.4863     0.0556               1.2411 2.2990e-23
                       11  0.7162     0.0556               1.0113 2.2990e-23
                       12  0.7535     0.0556               0.9740 2.2990e-23
                       18  1.1677     0.0556               0.5598 2.2990e-23
                       20  1.1950     0.0556               0.5325 2.2990e-23
                       22  1.2390     0.0556               0.4885 2.2990e-23
                       23  1.2937     0.0556               0.4338 2.2990e-23
                       24  1.3509     0.0556               0.3766 2.2990e-23
                       30  1.5099     0.0556               0.2176 2.2990e-23
                       31  1.5600     0.0556               0.1675 2.2990e-23
                       32  1.6136     0.0556               0.1139 2.2990e-23
                       33  1.6550     0.0556               0.0725 2.2990e-23
 35  1.6929    1.0-                          4.0661e-22
                        1  0.0266     0.1000               1.6663 4.0661e-23
                        2  0.1105     0.1000               1.5824 4.0661e-23
                        4  0.2151     0.1000               1.4778 4.0661e-23
                       11  0.7162     0.1000               0.9767 4.0661e-23
