                        1  0.8236     0.5000               2.4841 2.0487e-05
 11  3.2930    3.0-                          1.0507e-04
                        1  0.8236     0.1250               2.4694 1.3133e-05
                        3  2.1145     0.1250               1.1785 1.3133e-05
                        4  2.2994     0.1250               0.9936 1.3133e-05
                        6  2.6727     0.1250               0.6203 1.3133e-05
                        7  2.7557     0.1250               0.5373 1.3133e-05
                        8  2.7924     0.1250               0.5006 1.3133e-05
                        9  3.0387     0.1250               0.2543 1.3133e-05
                       10  3.0720     0.1250               0.2210 1.3133e-05
 10  3.0720    4.0+                          7.8361e-05
                        3  2.1145     0.3506               0.9575 2.7468e-05
                        1  0.8236     0.6494               2.2484 5.0864e-05
  9  3.0387    2.0+                          4.9066e-05
                        1  0.8236     1.0000               2.2151 4.9046e-05
  8  2.7924    4.0+                          1.2651e-04
                        4  2.2994     0.2479               0.4930 3.1315e-05
                        3  2.1145     0.0303               0.6779 3.8340e-06
                        1  0.8236     0.7218               1.9688 9.1283e-05
  7  2.7557    2.0+                          7.2513e-05
                        1  0.8236     1.0000               1.9321 7.2492e-05
  6  2.6727    2.0+                          1.0313e-04
                        1  0.8236     1.0000               1.8491 1.0310e-04
  5  2.3580    0.0+                          2.3148e-05
                        1  0.8236     1.0000               1.5344 2.3148e-05
  4  2.2994    2.0+                          1.7935e-04
                        1  0.8236     0.4535               1.4758 8.1321e-05
                        0  0.0000     0.5465               2.2994 9.7964e-05
  3  2.1145    4.0+                          7.2297e-04                       8.3000e-13
                        1  0.8236     1.0000               1.2909 7.2287e-04
  2  1.9738    0.0+                          4.4800e-05
                        1  0.8236     1.0000               1.1502 4.4794e-05
  1  0.8236    2.0+                          3.1338e-03                       8.0000e-12
                        0  0.0000     1.0000               0.8236 3.1328e-03
  0  0.0000    0.0+                          4.5269e-03                       8.2680e+13
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4056e-03 3.8025e-15 5.4574e-31 1.1244e-31 0.0000e+00
 Emean[MeV]            3.4597e-01 6.9353e-02 5.7684e-01 1.8924e+00 0.0000e+00
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.7720    2.5+                          6.6384e-07
                        0  0.0000     0.1111               2.7720 7.3759e-08
                        1  0.0832     0.1111               2.6888 7.3759e-08
                        2  0.8501     0.1111               1.9219 7.3759e-08
                        3  1.0558     0.1111               1.7162 7.3759e-08
                        4  1.0729     0.1111               1.6991 7.3759e-08
                       12  1.7254     0.1111               1.0466 7.3759e-08
                       14  1.8354     0.1111               0.9366 7.3759e-08
                       19  2.1467     0.1111               0.6253 7.3759e-08
                       21  2.2329     0.1111               0.5391 7.3759e-08
 32  2.7584    1.5+                          4.2108e-07                       1.4000e-12
                        5  1.2275     1.0000               1.5309 4.2102e-07
 31  2.7410    2.5+                          7.1520e-07
                        0  0.0000     0.1111               2.7410 7.9466e-08
                        1  0.0832     0.1111               2.6578 7.9466e-08
                        2  0.8501     0.1111               1.8909 7.9466e-08
                        3  1.0558     0.1111               1.6852 7.9466e-08
                        4  1.0729     0.1111               1.6681 7.9466e-08
                       12  1.7254     0.1111               1.0156 7.9466e-08
                       14  1.8354     0.1111               0.9056 7.9466e-08
                       19  2.1467     0.1111               0.5943 7.9466e-08
                       21  2.2329     0.1111               0.5081 7.9466e-08
 30  2.7021    0.5-                          2.4931e-07
                        8  1.4927     0.2279               1.2094 5.6807e-08
                        6  1.3750     0.1302               1.3271 3.2455e-08
                        2  0.8501     0.4651               1.8520 1.1593e-07
                        1  0.0832     0.1768               2.6189 4.4066e-08
