###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
                        3  0.6387     0.0694               0.7613 6.9982e-21
                        0  0.0000     0.6742               1.4000 6.7950e-20
 15  1.3771    3.0-                          1.3665e-19
                        4  0.6819     0.2308               0.6952 3.1537e-20
                        0  0.0000     0.7692               1.3771 1.0511e-19
 14  1.3760    6.0+                          2.0170e-19                       1.1100e-09
                        9  1.1436     0.1040               0.2324 2.0788e-20
                        5  0.6991     0.8960               0.6769 1.8071e-19
 13  1.2735    2.0-                          4.5615e-19
                        7  0.8419     0.7343               0.4316 3.3475e-19
                        3  0.6387     0.0235               0.6348 1.0713e-20
                        2  0.2583     0.1615               1.0153 7.3662e-20
                        1  0.1068     0.0807               1.1667 3.6823e-20
 12  1.2663    3.0-                          5.7429e-19
                        4  0.6819     0.0779               0.5844 4.4742e-20
                        3  0.6387     0.2728               0.6276 1.5663e-19
                        0  0.0000     0.6493               1.2663 3.7285e-19
 11  1.2548    3.0-                          7.0436e-19
                        7  0.8419     0.0131               0.4129 9.2197e-21
                        3  0.6387     0.5035               0.6161 3.5460e-19
                        2  0.2583     0.3122               0.9966 2.1986e-19
                        0  0.0000     0.1712               1.2548 1.2057e-19
 10  1.1979    4.0-                          1.8544e-18
                        3  0.6387     0.1082               0.5592 2.0060e-19
                        2  0.2583     0.4919               0.9396 9.1219e-19
                        1  0.1068     0.3295               1.0911 6.1104e-19
                        0  0.0000     0.0703               1.1979 1.3044e-19
  9  1.1436    4.0+                          3.2553e-18                       1.4000e-09
                        7  0.8419     0.0297               0.3017 9.6613e-20
                        5  0.6991     0.2507               0.4445 8.1589e-19
                        3  0.6387     0.6596               0.5049 2.1468e-18
                        1  0.1068     0.0600               1.0368 1.9537e-19
  8  1.1107    3.0+                          4.3207e-18
                        7  0.8419     0.4394               0.2688 1.8968e-18
                        4  0.6819     0.0501               0.4288 2.1615e-19
                        0  0.0000     0.5105               1.1107 2.2057e-18
  7  0.8419    3.0-                          8.6858e-17
                        1  0.1068     0.1379               0.7351 1.1976e-17
                        0  0.0000     0.8621               0.8419 7.4873e-17
  6  0.7839    2.0-                          1.3694e-16
                        0  0.0000     1.0000               0.7839 1.3693e-16
  5  0.6991    5.0-                          5.3526e-16                       4.1000e-11
                        2  0.2583     0.9560               0.4408 5.1155e-16
                        1  0.1068     0.0440               0.5923 2.3533e-17
  4  0.6819    3.0+                          5.0796e-16
                        1  0.1068     0.0070               0.5751 3.5311e-18
                        0  0.0000     0.9930               0.6819 5.0439e-16
  3  0.6387    3.0-                          7.2367e-16                       1.4000e-09
                        2  0.2583     0.2306               0.3805 1.6673e-16
                        1  0.1068     0.3789               0.5319 2.7411e-16
                        0  0.0000     0.3905               0.6387 2.8253e-16
  2  0.2583    4.0-                          3.8920e-14                       1.3000e-10
                        1  0.1068     0.9960               0.1514 3.8616e-14
                        0  0.0000     0.0040               0.2583 1.5445e-16
  1  0.1068    3.0-                          1.4625e-13                       2.8000e-10
                        0  0.0000     1.0000               0.1068 1.4489e-13
  0  0.0000    2.0-                          3.7627e-13                       4.4500e+04
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-044Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             020-044Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-050V  1.2661e-01   13.86796   0 0 0 0 0 0
 Production  023-049V  3.1019e+02    4.53363   1 0 0 0 0 0
 Production  022-049Ti 1.8342e+02    5.91788   0 1 0 0 0 0
 Production  021-046Sc 5.3562e+01    3.97968   0 0 1 0 0 0
 Production  022-048Ti 1.4398e+01    0.00000   0 0 0 1 0 0
 Production  023-048V  3.5739e+02   -7.02199   2 0 0 0 0 0
 Production  022-048Ti 5.1995e+02   -2.22463   1 1 0 0 0 0
 Production  021-045Sc 9.8015e-01   -4.78107   1 0 1 0 0 0
 Production  021-048Sc 3.3097e-02   -5.43054   0 2 0 0 0 0
 Production  020-045Ca 7.1296e-04   -4.25769   0 1 1 0 0 0
 Production  019-042K  3.7627e-13   -5.18371   0 0 2 0 0 0
                   sum 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  019-042K     0.00000    2.0-    4.4500e+04 3.7627e-13
    2  020-044Ca    0.00000    0.0+    1.0000e+00 0.0000e+00
    3  020-045Ca    0.00000    3.5-    1.4050e+07 7.1296e-04
    4  021-045Sc    0.00000    3.5-    1.0000e+00 9.8015e-01
    5  021-045Sc    0.01240    1.5+    3.1800e-01 3.2113e-01    1
    6  021-046Sc    0.00000    4.0+    7.2390e+06 5.3562e+01
    7  021-046Sc    0.14253    1.0-    1.8750e+01 9.8201e+00    1
    8  021-048Sc    0.00000    6.0+    1.5720e+05 3.3097e-02
    9  022-048Ti    0.00000    0.0+    1.0000e+00 5.3434e+02
   10  022-048Ti    3.63300    2.0+    1.0300e+01 3.1352e+00    1
   11  022-049Ti    0.00000    3.5-    1.0000e+00 1.8342e+02
   12  023-048V     0.00000    4.0+    1.3800e+06 3.5739e+02
   13  023-049V     0.00000    3.5-    2.8510e+07 3.1019e+02
   14  023-050V     0.00000    6.0+    4.7340e+24 1.2661e-01
#                                         g.s.sum 1.4401e+03


#......................................................................../  022-048Ti //  11.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-045Sc    0.01240    1.5+    3.1800e-01 3.2764e-01 4.8729e-01
    2  021-046Sc    0.14253    1.0-    1.8750e+01 1.8334e-01 2.2450e-01
    3  022-048Ti    3.63300    2.0+    1.0300e+01 5.8674e-03 5.9021e-03


#......................................................................../  022-048Ti //  11.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 2.9339e+03 2.0374e+00 1.6638e+00
 ParticlPrd    neutron 1.5459e+03 1.0735e+00 3.1561e+00
 ParticlPrd     proton 7.0344e+02 4.8848e-01 5.5168e+00
 ParticlPrd      alpha 5.4543e+01 3.7876e-02 9.2393e+00
