###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                        1  0.1512     0.4526               1.2330 3.5364e-25
                        0  0.0000     0.0255               1.3842 1.9918e-26
 13  1.2959    1.5-                          1.5732e-24                       1.7000e-13
                        8  0.9197     0.0175               0.3762 2.7370e-26
                        2  0.2810     0.1160               1.0150 1.8240e-25
                        1  0.1512     0.5800               1.1448 9.1210e-25
                        0  0.0000     0.2865               1.2959 4.5058e-25
 12  1.2934    6.5+                          1.6439e-24                       8.4000e-12
                        3  0.5140     1.0000               0.7794 1.6422e-24
 11  1.1755    1.5-                          4.8633e-24                       6.6000e-13
                        4  0.7318     0.0243               0.4437 1.1780e-25
                        2  0.2810     0.0670               0.8945 3.2566e-25
                        1  0.1512     0.7127               1.0244 3.4642e-24
                        0  0.0000     0.1960               1.1755 9.5282e-25
 10  1.1750    4.5+                          6.6928e-24
                        5  0.8690     1.0000               0.3060 6.6928e-24
  9  0.9509    2.5+                          9.3677e-23                       2.8000e-12
                        3  0.5140     0.0333               0.4369 3.1110e-24
                        1  0.1512     0.0927               0.7998 8.6767e-24
                        0  0.0000     0.8741               0.9509 8.1860e-23
  8  0.9197    2.5-                          1.2010e-22                       4.6000e-13
                        2  0.2810     0.0035               0.6387 4.2191e-25
                        1  0.1512     0.7033               0.7685 8.4385e-23
                        0  0.0000     0.2932               0.9197 3.5191e-23
  7  0.9197    0.5-                          4.5142e-23
                        1  0.1512     0.7519               0.7685 3.3910e-23
                        0  0.0000     0.2481               0.9197 1.1192e-23
  6  0.8858    0.5-                          8.6251e-23                       7.8000e-13
                        1  0.1512     0.9643               0.7347 8.3086e-23
                        0  0.0000     0.0357               0.8858 3.0745e-24
  5  0.8690    3.5-                          2.5203e-22                       2.5000e-12
                        3  0.5140     0.0204               0.3550 5.1283e-24
                        1  0.1512     0.0097               0.7178 2.4427e-24
                        0  0.0000     0.9699               0.8690 2.4426e-22
  4  0.7318    1.5-                          7.9632e-22                       4.4000e-12
                        2  0.2810     0.3948               0.4508 3.1329e-22
                        1  0.1512     0.0294               0.5807 2.3360e-23
                        0  0.0000     0.5758               0.7318 4.5804e-22
  3  0.5140    4.5+                          1.3667e-20                       1.0150e-06
                        1  0.1512     0.0000               0.3628 6.7846e-26
                        0  0.0000     1.0000               0.5140 1.3569e-20
  2  0.2810    0.5-                          4.9955e-20                       4.0000e-11
                        1  0.1512     0.9945               0.1298 4.6378e-20
                        0  0.0000     0.0055               0.2810 2.6899e-22
  1  0.1512    1.5-                          3.8081e-19                       7.1000e-10
                        0  0.0000     1.0000               0.1512 3.6330e-19
  0  0.0000    2.5-                          2.6549e-18                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-087Sr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             038-087Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    4.5+                          0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            036-084Kr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             036-084Kr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            035-081Br      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             035-081Br
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-093Nb 3.4320e-02   12.45267   0 0 0 0 0 0
 Production  041-092Nb 1.7411e+02    3.62200   1 0 0 0 0 0
 Production  040-092Zr 1.1882e+01    6.41028   0 1 0 0 0 0
 Production  039-089Y  2.4605e+00   10.52392   0 0 1 0 0 0
 Production  040-091Zr 8.3365e-03    0.00000   0 0 0 1 0 0
 Production  041-091Nb 1.8469e+02   -4.26461   2 0 0 0 0 0
 Production  040-091Zr 1.0657e+00   -2.22463   1 1 0 0 0 0
 Production  039-088Y  6.6657e-08   -0.95792   1 0 1 0 0 0
 Production  039-091Y  3.5509e-13   -2.98651   0 2 0 0 0 0
 Production  038-088Sr 4.9401e-05    3.44708   0 1 1 0 0 0
 Production  037-085Rb 2.6549e-18    2.55717   0 0 2 0 0 0
                   sum 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  035-081Br    0.00000    1.5-    1.0000e+00 0.0000e+00
    2  036-084Kr    0.00000    0.0+    1.0000e+00 0.0000e+00
    3  037-085Rb    0.00000    2.5-    1.0000e+00 2.6549e-18
    4  038-087Sr    0.00000    4.5+    1.0000e+00 0.0000e+00
    5  038-087Sr    0.38853    0.5-    1.0130e+04 0.0000e+00    1
    6  038-088Sr    0.00000    0.0+    1.0000e+00 4.9401e-05
    7  039-088Y     0.00000    4.0-    9.2120e+06 6.6657e-08
    8  039-088Y     0.67455    8.0+    1.3970e-02 4.7121e-10    1
    9  039-089Y     0.00000    0.5-    1.0000e+00 2.4605e+00
   10  039-089Y     0.90897    4.5+    1.5660e+01 1.2793e+00    1
   11  039-091Y     0.00000    0.5-    5.0550e+06 3.5509e-13
   12  039-091Y     0.55558    4.5+    2.9830e+03 1.2423e-15    1
   13  040-091Zr    0.00000    2.5+    1.0000e+00 1.0740e+00
   14  040-092Zr    0.00000    0.0+    1.0000e+00 1.1882e+01
   15  041-091Nb    0.00000    4.5+    2.1460e+10 1.8469e+02
   16  041-091Nb    0.10460    0.5-    5.2580e+06 4.8324e+01    1
   17  041-092Nb    0.00000    7.0+    1.0950e+15 1.7411e+02
   18  041-092Nb    0.13550    2.0+    8.7700e+05 1.2402e+02    1
   19  041-093Nb    0.00000    4.5+    1.0000e+00 3.4320e-02
