                        1  0.9835     0.7233               2.2404 3.4807e-08
  6  3.0620    2.0+                          4.2480e-08
                        1  0.9835     1.0000               2.0785 4.2480e-08
  5  2.9972    0.0+                          7.8155e-09                       7.8000e-14
                        1  0.9835     1.0000               2.0137 7.8128e-09
  4  2.4650    4.0-                          3.0565e-06
                        2  2.2957     1.0000               0.1693 3.0565e-06
  3  2.4211    2.0+                          3.5603e-07                       2.7100e-14
                        1  0.9835     0.9486               1.4375 3.3769e-07
                        0  0.0000     0.0514               2.4211 1.8304e-08
  2  2.2957    4.0+                          9.6050e-06                       7.6200e-13
                        1  0.9835     1.0000               1.3121 9.6041e-06
  1  0.9835    2.0+                          7.5318e-05                       4.0400e-12
                        0  0.0000     1.0000               0.9835 7.5308e-05
  0  0.0000    0.0+                          1.7264e-04                       1.0000e+00
#......................................................................../  028-060Ni //  53.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            022-048Ti
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 14  3.6330    2.0+    1.0300e+01 6.4196e-09
#......................................................................../  028-060Ni //  53.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.1318e-10 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.5751e-02 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  53.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 2 1 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          4.4445e-16
                        1  0.2263     0.0417               2.3077 1.8519e-17
                        2  0.3202     0.0417               2.2138 1.8519e-17
                        3  0.3555     0.0417               2.1785 1.8519e-17
                        5  0.8362     0.0417               1.6978 1.8519e-17
                        6  0.9100     0.0417               1.6240 1.8519e-17
                        7  0.9102     0.0417               1.6238 1.8519e-17
                        8  1.3015     0.0417               1.2325 1.8519e-17
                       13  1.5618     0.0417               0.9722 1.8519e-17
                       14  1.6773     0.0417               0.8567 1.8519e-17
                       15  1.7002     0.0417               0.8338 1.8519e-17
                       17  1.7190     0.0417               0.8150 1.8519e-17
                       19  1.7252     0.0417               0.8088 1.8519e-17
                       20  1.7523     0.0417               0.7817 1.8519e-17
                       23  1.8110     0.0417               0.7230 1.8519e-17
                       24  1.8812     0.0417               0.6528 1.8519e-17
                       25  1.9360     0.0417               0.5980 1.8519e-17
                       27  2.0380     0.0417               0.4960 1.8519e-17
                       28  2.1110     0.0417               0.4230 1.8519e-17
                       29  2.1320     0.0417               0.4020 1.8519e-17
                       31  2.3126     0.0417               0.2214 1.8519e-17
                       32  2.3440     0.0417               0.1900 1.8519e-17
                       33  2.3980     0.0417               0.1360 1.8519e-17
                       36  2.4550     0.0417               0.0790 1.8519e-17
                       38  2.4840     0.0417               0.0500 1.8519e-17
 41  2.5320    1.0+                          1.5069e-16
                        9  1.3316     1.0000               1.2004 1.5069e-16
 40  2.5110    4.0-                          4.9198e-16
                        1  0.2263     0.0417               2.2848 2.0499e-17
                        2  0.3202     0.0417               2.1908 2.0499e-17
                        3  0.3555     0.0417               2.1555 2.0499e-17
                        5  0.8362     0.0417               1.6748 2.0499e-17
                        6  0.9100     0.0417               1.6010 2.0499e-17
                        7  0.9102     0.0417               1.6008 2.0499e-17
                        8  1.3015     0.0417               1.2095 2.0499e-17
                       13  1.5618     0.0417               0.9492 2.0499e-17
                       14  1.6773     0.0417               0.8337 2.0499e-17
                       15  1.7002     0.0417               0.8108 2.0499e-17
                       17  1.7190     0.0417               0.7920 2.0499e-17
                       19  1.7252     0.0417               0.7858 2.0499e-17
                       20  1.7523     0.0417               0.7587 2.0499e-17
                       23  1.8110     0.0417               0.7000 2.0499e-17
                       24  1.8812     0.0417               0.6298 2.0499e-17
