                        1  0.3201     0.4000               2.7634 7.2093e-14
                        0  0.0000     0.2320               3.0835 4.1809e-14
 15  2.8700    1.5+                          3.2429e-13
                        1  0.3201     0.3333               2.5499 1.0810e-13
                        3  0.9286     0.3333               1.9414 1.0810e-13
                        9  2.4108     0.3333               0.4592 1.0810e-13
 14  2.7900    2.5+                          6.8943e-13
                        0  0.0000     0.2500               2.7900 1.7236e-13
                        1  0.3201     0.2500               2.4699 1.7236e-13
                        3  0.9286     0.2500               1.8614 1.7236e-13
                        9  2.4108     0.2500               0.3792 1.7236e-13
 13  2.6996    7.5-                          7.2107e-12                       5.5000e-12
                        6  1.6092     1.0000               1.0904 7.2099e-12
 12  2.6775    1.5+                          7.3493e-13                       5.8000e-13
                        3  0.9286     1.0000               1.7488 7.3458e-13
 11  2.6000    2.5+                          1.5914e-12
                        0  0.0000     0.2500               2.6000 3.9785e-13
                        1  0.3201     0.2500               2.2799 3.9785e-13
                        3  0.9286     0.2500               1.6714 3.9785e-13
                        9  2.4108     0.2500               0.1892 3.9785e-13
 10  2.5464    0.5+                          6.7475e-13                       7.0000e-13
                        3  0.9286     1.0000               1.6178 6.7450e-13
  9  2.4108    1.5-                          2.9613e-12                       1.3900e-14
                        3  0.9286     0.0863               1.4821 2.5556e-13
                        1  0.3201     0.7194               2.0907 2.1296e-12
                        0  0.0000     0.1943               2.4108 5.7507e-13
  8  1.9100    4.5+                          5.4368e-11
                        0  0.0000     0.3333               1.9100 1.8123e-11
                        6  1.6092     0.3333               0.3008 1.8123e-11
                        7  1.8132     0.3333               0.0968 1.8123e-11
  7  1.8132    4.5-                          9.8777e-11                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.0345e-12
                        1  0.3201     0.2410               1.4932 2.3801e-11
                        0  0.0000     0.7484               1.8132 7.3904e-11
  6  1.6092    5.5-                          5.4188e-10                       5.5000e-13
                        0  0.0000     1.0000               1.6092 5.4179e-10
  5  1.1900    0.5+                          2.9750e-10
                        3  0.9286     1.0000               0.2614 2.9750e-10
  4  1.0100    3.5+                          2.1065e-09
                        0  0.0000     0.5000               1.0100 1.0532e-09
                        1  0.3201     0.5000               0.6899 1.0532e-09
  3  0.9286    1.5-                          2.2311e-09                       8.3000e-12
                        1  0.3201     0.1402               0.6086 3.1263e-10
                        0  0.0000     0.8598               0.9286 1.9180e-09
  2  0.4700    1.5+                          4.6110e-08
                        1  0.3201     1.0000               0.1499 4.6110e-08
  1  0.3201    2.5-                          1.5031e-07                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.5003e-07
  0  0.0000    3.5-                          1.3345e-06                       1.0000e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma    neutron      alpha
 SpcSum[mb]            1.9611e-15 0.0000e+00 0.0000e+00
 Emean[MeV]            6.0931e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //  46.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 1 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  3.7810    0.5+                          2.1560e-29
                        0  0.0000     0.0909               3.7810 1.9600e-30
                        1  0.5640     0.0909               3.2170 1.9600e-30
                        8  2.3207     0.0909               1.4603 1.9600e-30
                       10  2.4620     0.0909               1.3190 1.9600e-30
                       12  2.6699     0.0909               1.1111 1.9600e-30
                       14  2.7085     0.0909               1.0725 1.9600e-30
                       15  2.7230     0.0909               1.0580 1.9600e-30
                       21  3.1721     0.0909               0.6089 1.9600e-30
                       22  3.1801     0.0909               0.6010 1.9600e-30
                       29  3.5950     0.0909               0.1860 1.9600e-30
                       30  3.6165     0.0909               0.1645 1.9600e-30
 32  3.7065    4.5+                          4.8962e-28
                        3  1.2895     1.0000               2.4170 4.8917e-28
