###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                        8  1.0327     0.2000               0.0893 9.6149e-25
 10  1.1056    3.0+                          5.8388e-24
                        5  0.8732     0.0388               0.2324 2.2446e-25
                        0  0.0000     0.9612               1.1056 5.6113e-24
  9  1.0928    5.0-                          5.1941e-24
                        6  0.9787     0.4117               0.1141 1.2805e-24
                        2  0.5561     0.5883               0.5367 3.0484e-24
  8  1.0327    3.0-                          1.1306e-23
                        0  0.0000     1.0000               1.0327 1.1300e-23
  7  1.0272    1.0+                          7.9839e-24
                        1  0.4882     0.2912               0.5390 2.3194e-24
                        0  0.0000     0.7088               1.0272 5.6577e-24
  6  0.9787    3.0-                          2.1110e-23
                        3  0.5570     1.0000               0.4217 2.1011e-23
  5  0.8732    3.0-                          5.1067e-23
                        3  0.5570     0.0388               0.3162 1.9618e-24
                        0  0.0000     0.9612               0.8732 4.9049e-23
  4  0.7803    7.0-                          1.2570e-22
                        2  0.5561     1.0000               0.2242 1.2156e-22
  3  0.5570    3.0-                          1.0022e-21
                        0  0.0000     1.0000               0.5570 1.0000e-21
  2  0.5561    6.0-                          1.0563e-21                       6.1020e+01
                        0  0.0000     1.0000               0.5561 1.0375e-21
  1  0.4882    1.0+                          1.3046e-21                       2.4000e-12
                        0  0.0000     1.0000               0.4882 1.3030e-21
  0  0.0000    2.0-                          1.2004e-19                       1.6110e+06
#......................................................................../  040-092Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            037-086Rb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.5561    6.0-    6.1020e+01 1.0563e-21
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            035-082Br      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             035-082Br
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    5.0-                          0.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  041-094Nb 4.1622e-02   11.04542   0 0 0 0 0 0
 Production  041-093Nb 2.7264e+02    3.81776   1 0 0 0 0 0
 Production  040-093Zr 9.8747e+00    4.50985   0 1 0 0 0 0
 Production  039-090Y  1.6681e+00    8.74614   0 0 1 0 0 0
 Production  040-092Zr 9.6029e-03    0.00000   0 0 0 1 0 0
 Production  041-092Nb 8.2270e+01   -5.01291   2 0 0 0 0 0
 Production  040-092Zr 3.1017e+00   -2.22463   1 1 0 0 0 0
 Production  039-089Y  2.7226e-01    1.88901   1 0 1 0 0 0
 Production  038-089Sr 6.2856e-10    1.17100   0 1 1 0 0 0
 Production  037-086Rb 1.2004e-19    2.57338   0 0 2 0 0 0
                   sum 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  035-082Br    0.00000    5.0-    1.2700e+05 0.0000e+00
    2  035-082Br    0.04595    2.0-    3.6780e+02 0.0000e+00    1
    3  037-086Rb    0.00000    2.0-    1.6110e+06 1.2004e-19
    4  037-086Rb    0.55605    6.0-    6.1020e+01 1.0563e-21    1
    5  038-088Sr    0.00000    0.0+    1.0000e+00 0.0000e+00
    6  038-089Sr    0.00000    2.5+    4.3660e+06 6.2856e-10
    7  039-089Y     0.00000    0.5-    1.0000e+00 2.7226e-01
    8  039-089Y     0.90897    4.5+    1.5660e+01 8.5981e-03    1
    9  039-090Y     0.00000    2.0-    2.3040e+05 1.6681e+00
   10  039-090Y     0.68167    7.0+    1.1480e+04 2.3545e-01    1
   11  039-092Y     0.00000    2.0-    1.2740e+04 0.0000e+00
   12  040-092Zr    0.00000    0.0+    1.0000e+00 3.1113e+00
   13  040-093Zr    0.00000    2.5+    5.0810e+13 9.8747e+00
   14  041-092Nb    0.00000    7.0+    1.0950e+15 8.2270e+01
   15  041-092Nb    0.13550    2.0+    8.7700e+05 7.1125e+01    1
   16  041-093Nb    0.00000    4.5+    1.0000e+00 2.7264e+02
   17  041-093Nb    0.03077    0.5-    5.0870e+08 9.7673e+01    1
   18  041-094Nb    0.00000    6.0+    6.4060e+11 4.1622e-02
   19  041-094Nb    0.04089    3.0+    3.7580e+02 3.6400e-02    1
#                                         g.s.sum 3.6987e+02


#......................................................................../  040-092Zr //   6.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  035-082Br    0.04595    2.0-    3.6780e+02 0.0000e+00 0.0000e+00
    2  037-086Rb    0.55605    6.0-    6.1020e+01 8.8000e-03 8.8781e-03
    3  039-089Y     0.90897    4.5+    1.5660e+01 3.1581e-02 3.2610e-02
    4  039-090Y     0.68167    7.0+    1.1480e+04 1.4115e-01 1.6434e-01
    5  041-092Nb    0.13550    2.0+    8.7700e+05 8.6454e-01 6.3820e+00
