###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                        2  1.4733     1.0000               1.4886 1.0228e-13
 15  2.9305    4.5+                          1.2924e-13                       1.5000e-13
                        7  2.0790     0.3104               0.8515 4.0102e-14
                        2  1.4733     0.6896               1.4571 8.9097e-14
 14  2.9160    2.5+                          1.0500e-13
                       10  2.5701     0.3333               0.3459 3.5000e-14
                       12  2.7071     0.3333               0.2089 3.5000e-14
                       13  2.8050     0.3333               0.1110 3.5000e-14
 13  2.8050    3.5-                          2.9763e-13
                        0  0.0000     0.1667               2.8050 4.9604e-14
                        2  1.4733     0.1667               1.3317 4.9604e-14
                        3  1.9402     0.1667               0.8648 4.9604e-14
                        5  2.0574     0.1667               0.7476 4.9604e-14
                        6  2.0615     0.1667               0.7435 4.9604e-14
                       11  2.6750     0.1667               0.1300 4.9604e-14
 12  2.7071    2.5-                          4.8832e-13
                        4  2.0076     0.0100               0.6995 4.8563e-15
                        3  1.9402     0.0724               0.7669 3.5315e-14
                        2  1.4733     0.0127               1.2338 6.1808e-15
                        0  0.0000     0.9050               2.7071 4.4145e-13
 11  2.6750    3.5+                          7.7688e-13
                        3  1.9402     0.0931               0.7348 7.2216e-14
                        2  1.4733     0.1317               1.2016 1.0228e-13
                        0  0.0000     0.7752               2.6750 6.0183e-13
 10  2.5701    1.5-                          8.7709e-13
                        9  2.4516     0.0010               0.1185 7.9376e-16
                        8  2.2802     0.0421               0.2899 3.6380e-14
                        4  2.0076     0.0035               0.5625 3.1093e-15
                        1  1.0320     0.1984               1.5381 1.7395e-13
                        0  0.0000     0.7549               2.5701 6.6146e-13
  9  2.4516    1.5+                          1.9647e-12
                        3  1.9402     0.3212               0.5114 6.2916e-13
                        1  1.0320     0.4216               1.4196 8.2804e-13
                        0  0.0000     0.2572               2.4516 5.0502e-13
  8  2.2802    0.5-                          3.0699e-12
                        4  2.0076     0.0324               0.2726 9.8778e-14
                        1  1.0320     0.9636               1.2482 2.9574e-12
                        0  0.0000     0.0040               2.2802 1.2421e-14
  7  2.0790    5.5-                          5.6750e-11                       3.3000e-10
                        0  0.0000     1.0000               2.0790 5.6726e-11
  6  2.0615    4.5+                          5.2124e-11                       2.1000e-13
                        2  1.4733     0.0869               0.5882 4.5195e-12
                        0  0.0000     0.9131               2.0615 4.7574e-11
  5  2.0574    2.5+                          3.2990e-11
                        1  1.0320     0.4950               1.0254 1.6321e-11
                        0  0.0000     0.5050               2.0574 1.6653e-11
  4  2.0076    1.5+                          3.3018e-11                       1.0000e-13
                        1  1.0320     0.0225               0.9756 7.4214e-13
                        0  0.0000     0.9775               2.0076 3.2262e-11
  3  1.9402    2.5+                          6.8011e-11                       1.9000e-13
                        2  1.4733     0.1739               0.4668 1.1790e-11
                        0  0.0000     0.8261               1.9402 5.6162e-11
  2  1.4733    3.5+                          1.5725e-09                       2.6000e-13
                        0  0.0000     1.0000               1.4733 1.5720e-09
  1  1.0320    0.5+                          3.8999e-09                       1.0000e-12
                        0  0.0000     1.0000               1.0320 3.8978e-09
  0  0.0000    2.5+                          1.4804e-06                       4.3660e+06
#......................................................................../  040-092Zr //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            037-086Rb      gamma    neutron     proton      alpha
 SpcSum[mb]            3.0484e-14 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            5.6443e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-092Zr //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             037-086Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.0249    1.0-                          1.3135e-19
                        1  0.4882     0.1667               1.5367 2.1892e-20
                        7  1.0272     0.1667               0.9977 2.1892e-20
                       12  1.1560     0.1667               0.8689 2.1892e-20
                       24  1.6668     0.1667               0.3581 2.1892e-20
                       26  1.7092     0.1667               0.3157 2.1892e-20
                       28  1.7610     0.1667               0.2639 2.1892e-20
 34  1.9531    0.0-                          9.9683e-20
                        1  0.4882     0.3333               1.4649 3.3228e-20
                        7  1.0272     0.3333               0.9259 3.3228e-20
                       28  1.7610     0.3333               0.1921 3.3228e-20
 33  1.9261    5.0-                          6.9573e-19
                        9  1.0928     1.0000               0.8333 6.9573e-19
 32  1.9171    1.0-                          2.9797e-19
                        1  0.4882     0.1667               1.4289 4.9662e-20
                        7  1.0272     0.1667               0.8899 4.9662e-20
                       12  1.1560     0.1667               0.7611 4.9662e-20
                       24  1.6668     0.1667               0.2503 4.9662e-20
                       26  1.7092     0.1667               0.2079 4.9662e-20
                       28  1.7610     0.1667               0.1561 4.9662e-20
 31  1.9010    5.0-                          8.4181e-19
                        9  1.0928     1.0000               0.8082 8.4181e-19
 30  1.8893    3.0+                          8.2763e-19
                        0  0.0000     0.1000               1.8893 8.2763e-20
                        3  0.5570     0.1000               1.3323 8.2763e-20
                        5  0.8732     0.1000               1.0161 8.2763e-20
                        6  0.9787     0.1000               0.9106 8.2763e-20
                        8  1.0327     0.1000               0.8566 8.2763e-20
                       13  1.1964     0.1000               0.6929 8.2763e-20
                       14  1.2480     0.1000               0.6413 8.2763e-20
                       19  1.4390     0.1000               0.4503 8.2763e-20
                       22  1.5500     0.1000               0.3393 8.2763e-20
                       27  1.7380     0.1000               0.1513 8.2763e-20
