                        0  0.0000     1.0000               5.9505 2.7667e-27
 70  5.9310    2.0+                          5.2467e-27
                        4  2.8926     0.7193               3.0384 3.7710e-27
                        1  1.4609     0.2807               4.4701 1.4709e-27
 69  5.9130    4.0-                          9.2487e-27
                       13  4.0825     0.5000               1.8305 4.6233e-27
                        5  3.2080     0.5000               2.7050 4.6224e-27
 68  5.9120    1.0+                          4.2347e-27                       9.1250e-15
                        0  0.0000     1.0000               5.9120 4.2280e-27
 67  5.9059    1.0-                          4.3956e-27
                        2  2.1208     1.0000               3.7851 4.3886e-27
 66  5.8850    3.0-                          1.0598e-26
                        4  2.8926     0.5346               2.9924 5.6587e-27
                        1  1.4609     0.4654               4.4241 4.9233e-27
 65  5.8804    1.0-                          5.7026e-27                       3.8990e-15
                       25  4.5623     0.0776               1.3181 4.4260e-28
                       17  4.3008     0.0621               1.5796 3.5408e-28
                        3  2.5241     0.0622               3.3563 3.5408e-28
                        2  2.1208     0.0202               3.7596 1.1507e-28
                        0  0.0000     0.7779               5.8804 4.4260e-27
 64  5.8180    2.0+                          1.6517e-26
                        4  2.8926     1.0000               2.9254 1.6505e-26
 63  5.7660    2.0-                          2.7492e-26
                        5  3.2080     1.0000               2.5580 2.7464e-26
 62  5.7178    2.0+                          4.4186e-26
                        3  2.5241     1.0000               3.1937 4.4150e-26
 61  5.6750    4.0+                          9.8045e-26
                        9  3.6808     1.0000               1.9942 9.7982e-26
 60  5.6620    2.0-                          7.5091e-26
                        4  2.8926     1.0000               2.7694 7.5059e-26
 59  5.6540    4.0-                          1.1875e-25
                        3  2.5241     1.0000               3.1299 1.1868e-25
 58  5.6300    4.0+                          1.5035e-25
                       21  4.4270     1.0000               1.2030 1.5034e-25
                        0  0.0000     0.0000               5.6300 0.0000e+00
 57  5.6110    5.0-                          1.9680e-25
                        6  3.4645     1.0000               2.1465 1.9665e-25
 56  5.6087    2.0+                          1.2502e-25
                        1  1.4609     1.0000               4.1478 1.2488e-25
 55  5.5590    6.0+                          3.5316e-25
                        8  3.5150     0.2222               2.0440 7.8444e-26
                        6  3.4645     0.2946               2.0945 1.0400e-25
                        4  2.8926     0.4832               2.6664 1.7054e-25
 54  5.5440    1.0-                          1.4757e-25
                        1  1.4609     1.0000               4.0831 1.4732e-25
 53  5.5080    5.0-                          5.1147e-25
                        8  3.5150     1.0000               1.9930 5.1114e-25
 52  5.4540    4.0+                          7.6520e-25
                        9  3.6808     0.0909               1.7732 6.9564e-26
                       13  4.0825     0.0909               1.3715 6.9564e-26
                       15  4.2260     0.0909               1.2280 6.9564e-26
                       24  4.4940     0.0909               0.9600 6.9564e-26
                       25  4.5623     0.0909               0.8917 6.9564e-26
                       32  4.8580     0.0909               0.5960 6.9564e-26
                       33  4.8750     0.0909               0.5790 6.9564e-26
                       36  4.9426     0.0909               0.5114 6.9564e-26
                       39  4.9910     0.0909               0.4630 6.9564e-26
                       41  5.1150     0.0909               0.3390 6.9564e-26
                       49  5.3500     0.0909               0.1040 6.9564e-26
 51  5.4005    1.0-                          5.4539e-25                       1.5210e-14
                        0  0.0000     1.0000               5.4005 5.4422e-25
 50  5.3780    4.0+                          1.5212e-24
                        8  3.5150     0.2132               1.8630 3.2420e-25
                        6  3.4645     0.2792               1.9135 4.2455e-25
                        4  2.8926     0.5076               2.4854 7.7183e-25
 49  5.3500    3.0-                          1.7356e-24
                        4  2.8926     1.0000               2.4574 1.7340e-24
 48  5.3100    2.0-                          1.9065e-24
                       25  4.5623     0.1106               0.7477 2.1083e-25
                       13  4.0825     0.4086               1.2275 7.7894e-25
                        9  3.6808     0.4808               1.6292 9.1650e-25
                        0  0.0000     0.0000               5.3100 0.0000e+00
 47  5.2930    1.0+                          1.4900e-24
                        1  1.4609     1.0000               3.8321 1.4884e-24
 46  5.2701    2.0+                          2.7604e-24
                       13  4.0825     0.3410               1.1876 9.4113e-25
                        9  3.6808     0.4609               1.5893 1.2717e-24
