                       12  2.2668     0.0417               1.1122 2.3206e-06
                       15  2.3658     0.0417               1.0132 2.3206e-06
                       16  2.3800     0.0417               0.9990 2.3206e-06
                       19  2.5632     0.0417               0.8158 2.3206e-06
                       25  2.7527     0.0417               0.6263 2.3206e-06
                       29  2.8733     0.0417               0.5057 2.3206e-06
                       30  2.9250     0.0417               0.4540 2.3206e-06
                       31  2.9534     0.0417               0.4256 2.3206e-06
                       32  2.9762     0.0417               0.4028 2.3206e-06
                       35  3.0058     0.0417               0.3732 2.3206e-06
                       36  3.0280     0.0417               0.3510 2.3206e-06
                       38  3.0374     0.0417               0.3416 2.3206e-06
                       40  3.0460     0.0417               0.3330 2.3206e-06
                       45  3.0803     0.0417               0.2987 2.3206e-06
                       47  3.1360     0.0417               0.2430 2.3206e-06
                       49  3.1584     0.0417               0.2206 2.3206e-06
                       51  3.2608     0.0417               0.1182 2.3206e-06
                       52  3.2632     0.0417               0.1158 2.3206e-06
                       55  3.3510     0.0417               0.0280 2.3206e-06
 56  3.3732    5.5+                          1.9844e-04
                        4  1.2921     1.0000               2.0811 1.9830e-04
 55  3.3510    1.5-                          5.1458e-05
                        1  0.1259     0.6494               3.2251 3.3387e-05
                        0  0.0000     0.3506               3.3510 1.8025e-05
 54  3.3420    6.5-                          2.5446e-04                       5.0000e-15
                        4  1.2921     1.0000               2.0498 2.5437e-04
 53  3.2681    1.5+                          8.0429e-05
                        9  2.1984     0.2500               1.0697 2.0102e-05
                        7  1.8841     0.3401               1.3840 2.7349e-05
                        6  1.5284     0.4099               1.7397 3.2952e-05
 52  3.2632    1.5-                          6.7049e-05
                       15  2.3658     0.4010               0.8974 2.6881e-05
                        0  0.0000     0.5990               3.2632 4.0128e-05
 51  3.2608    2.5-                          1.0037e-04                       3.5000e-14
                        1  0.1259     1.0000               3.1349 1.0029e-04
 50  3.1953    1.5+                          9.9822e-05                       1.7000e-14
                        0  0.0000     1.0000               3.1953 9.9688e-05
 49  3.1584    1.5-                          8.7984e-05                       4.6000e-14
                        6  1.5284     0.7298               1.6301 6.4199e-05
                        0  0.0000     0.2702               3.1584 2.3754e-05
 48  3.1470    3.5-                          1.7479e-04
                       22  2.6946     0.2500               0.4524 4.3699e-05
                       24  2.7410     0.2500               0.4060 4.3699e-05
                       39  3.0399     0.2500               0.1071 4.3699e-05
                       41  3.0508     0.2500               0.0962 4.3699e-05
 47  3.1360    2.5-                          1.3797e-04
                       22  2.6946     0.1667               0.4414 2.2995e-05
                       24  2.7410     0.1667               0.3950 2.2995e-05
                       33  2.9840     0.1667               0.1520 2.2995e-05
                       39  3.0399     0.1667               0.0961 2.2995e-05
                       41  3.0508     0.1667               0.0852 2.2995e-05
                       44  3.0700     0.1667               0.0660 2.2995e-05
 46  3.1261    6.5-                          5.0162e-04                       1.7000e-14
                       14  2.3114     0.1379               0.8147 6.9156e-05
                        2  0.9843     0.8621               2.1419 4.3227e-04
 45  3.0803    1.5-                          1.1056e-04                       3.0000e-14
                       15  2.3658     0.2500               0.7145 2.7630e-05
                        6  1.5284     0.6410               1.5519 7.0857e-05
                        0  0.0000     0.1090               3.0803 1.2041e-05
 44  3.0700    1.5+                          1.7451e-04                       2.4000e-14
                        0  0.0000     1.0000               3.0700 1.7429e-04
 43  3.0600    3.5-                          2.3185e-04
                       22  2.6946     0.2500               0.3654 5.7963e-05
                       24  2.7410     0.2500               0.3190 5.7963e-05
                       39  3.0399     0.2500               0.0201 5.7963e-05
                       41  3.0508     0.2500               0.0092 5.7963e-05
 42  3.0547    7.5-                          1.5155e-03                       1.8000e-13
                       14  2.3114     0.4792               0.7432 7.2602e-04
                        4  1.2921     0.5208               1.7626 7.8905e-04
 41  3.0508    2.5+                          3.6486e-04                       1.7000e-12
