                       19  2.5632     0.0714               0.4208 3.1148e-16
                       25  2.7527     0.0714               0.2313 3.1148e-16
                       29  2.8733     0.0714               0.1107 3.1148e-16
                       30  2.9250     0.0714               0.0590 3.1148e-16
                       31  2.9534     0.0714               0.0306 3.1148e-16
                       32  2.9762     0.0714               0.0078 3.1148e-16
 32  2.9762    1.5-                          3.3432e-15                       1.2500e-13
                        6  1.5284     0.2307               1.4478 7.7116e-16
                        0  0.0000     0.7693               2.9762 2.5701e-15
 31  2.9534    1.5-                          4.2287e-15                       1.3000e-14
                        1  0.1259     0.8475               2.8275 3.5813e-15
                        0  0.0000     0.1525               2.9534 6.4441e-16
 30  2.9250    1.5-                          5.7276e-15
                        1  0.1259     1.0000               2.7991 5.7236e-15
 29  2.8733    0.5-                          5.5023e-15                       8.3000e-14
                        6  1.5284     0.7691               1.3449 4.2313e-15
                        0  0.0000     0.2309               2.8733 1.2695e-15
 28  2.8284    3.5-                          4.9371e-14
                        4  1.2921     1.0000               1.5363 4.9362e-14
 27  2.8237    4.5-                          1.0448e-13                       1.1000e-14
                        7  1.8841     0.3006               0.9396 3.1401e-14
                        1  0.1259     0.6994               2.6977 7.3027e-14
 26  2.8221    4.5-                          1.0667e-13                       9.4000e-14
                        7  1.8841     0.3590               0.9380 3.8287e-14
                        4  1.2921     0.6410               1.5300 6.8363e-14
 25  2.7527    2.5-                          8.2227e-14                       2.5000e-14
                        7  1.8841     0.3304               0.8686 2.7162e-14
                        1  0.1259     0.4292               2.6268 3.5271e-14
                        0  0.0000     0.2404               2.7527 1.9755e-14
 24  2.7410    3.5+                          1.7434e-13
                        0  0.0000     0.0909               2.7410 1.5849e-14
                        1  0.1259     0.0909               2.6151 1.5849e-14
                        2  0.9843     0.0909               1.7567 1.5849e-14
                        7  1.8841     0.0909               0.8569 1.5849e-14
                        8  2.0152     0.0909               0.7258 1.5849e-14
                        9  2.1984     0.0909               0.5426 1.5849e-14
                       10  2.2150     0.0909               0.5260 1.5849e-14
                       12  2.2668     0.0909               0.4742 1.5849e-14
                       15  2.3658     0.0909               0.3752 1.5849e-14
                       17  2.3984     0.0909               0.3426 1.5849e-14
                       23  2.7273     0.0909               0.0137 1.5849e-14
 23  2.7273    3.5-                          1.6447e-13                       9.8000e-13
                        4  1.2921     0.1917               1.4352 3.1524e-14
                        2  0.9843     0.2901               1.7431 4.7702e-14
                        0  0.0000     0.5182               2.7273 8.5178e-14
 22  2.6946    3.5+                          2.7440e-13
                        0  0.0000     1.0000               2.6946 2.7411e-13
 21  2.6217    0.5+                          2.1828e-13
                        0  0.0000     1.0000               2.6217 2.1819e-13
 20  2.5820    0.5+                          3.0617e-13
                        5  1.2930     0.2000               1.2890 6.1234e-14
                        6  1.5284     0.2000               1.0536 6.1234e-14
                       11  2.2525     0.2000               0.3295 6.1234e-14
                       16  2.3800     0.2000               0.2020 6.1234e-14
                       19  2.5632     0.2000               0.0188 6.1234e-14
 19  2.5632    1.5-                          6.1776e-13                       7.7000e-15
                        0  0.0000     1.0000               2.5632 6.1743e-13
 18  2.4265    0.5+                          2.1852e-12                       1.4000e-12
                        6  1.5284     1.0000               0.8982 2.1850e-12
 17  2.3984    4.5-                          3.0078e-11                       1.7000e-14
                        2  0.9843     0.2592               1.4141 7.7953e-12
                        1  0.1259     0.7408               2.2725 2.2272e-11
 16  2.3800    1.5-                          4.2834e-12
                       13  2.2810     1.0000               0.0990 4.2834e-12
 15  2.3658    2.5-                          7.0167e-12                       2.3000e-14
                        1  0.1259     0.7407               2.2399 5.1951e-12
                        0  0.0000     0.2593               2.3658 1.8186e-12
 14  2.3114    6.5-                          3.6414e-09                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.2801e-09
