###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
  8  3.3934    2.0-                          1.3247e-20                       1.5000e-14
                        1  0.8349     0.6330               2.5586 8.3770e-21
                        0  0.0000     0.3670               3.3934 4.8587e-21
  7  3.2224    6.0+                          2.4857e-19                       4.9000e-13
                        2  1.8239     1.0000               1.3985 2.4853e-19
  6  3.1596    4.0+                          7.5152e-19                       2.4000e-13
                        2  1.8239     0.5318               1.3356 3.9962e-19
                        1  0.8349     0.4682               2.3247 3.5169e-19
  5  3.0741    2.0+                          3.6360e-18                       7.1000e-15
                        1  0.8349     0.9892               2.2392 3.5954e-18
                        0  0.0000     0.0108               3.0741 3.9200e-20
  4  2.8296    0.0+                          5.6650e-17                       1.5000e-13
                        1  0.8349     1.0000               1.9948 5.6631e-17
  3  2.6197    2.0+                          2.7001e-15                       7.8000e-14
                        1  0.8349     0.9588               1.7848 2.5882e-15
                        0  0.0000     0.0412               2.6197 1.1128e-16
  2  1.8239    4.0+                          1.4873e-11                       1.7000e-12
                        1  0.8349     1.0000               0.9891 1.4871e-11
  1  0.8349    2.0+                          2.1340e-06                       7.9000e-12
                        0  0.0000     1.0000               0.8349 2.1335e-06
  0  0.0000    0.0+                          1.7018e-04                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma
 SpcSum[mb]            2.8667e-14
 Emean[MeV]            2.6681e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 15  2.8700    1.5+                          6.7194e-31
                        1  0.3201     0.3333               2.5499 2.2398e-31
                        3  0.9286     0.3333               1.9414 2.2398e-31
                        9  2.4108     0.3333               0.4592 2.2398e-31
 14  2.7900    2.5+                          7.0927e-30
                        0  0.0000     0.2500               2.7900 1.7732e-30
                        1  0.3201     0.2500               2.4699 1.7732e-30
                        3  0.9286     0.2500               1.8614 1.7732e-30
                        9  2.4108     0.2500               0.3792 1.7732e-30
 13  2.6996    7.5-                          6.1635e-30                       5.5000e-12
                        6  1.6092     1.0000               1.0904 6.1628e-30
 12  2.6775    1.5+                          6.2715e-29                       5.8000e-13
                        3  0.9286     1.0000               1.7488 6.2685e-29
 11  2.6000    2.5+                          3.3902e-28
                        0  0.0000     0.2500               2.6000 8.4755e-29
                        1  0.3201     0.2500               2.2799 8.4755e-29
                        3  0.9286     0.2500               1.6714 8.4755e-29
                        9  2.4108     0.2500               0.1892 8.4755e-29
 10  2.5464    0.5+                          7.0649e-28                       7.0000e-13
                        3  0.9286     1.0000               1.6178 7.0623e-28
  9  2.4108    1.5-                          1.2511e-26                       1.3900e-14
                        3  0.9286     0.0863               1.4821 1.0796e-27
                        1  0.3201     0.7194               2.0907 8.9971e-27
                        0  0.0000     0.1943               2.4108 2.4295e-27
  8  1.9100    4.5+                          5.1849e-23
                        0  0.0000     0.3333               1.9100 1.7283e-23
                        6  1.6092     0.3333               0.3008 1.7283e-23
                        7  1.8132     0.3333               0.0968 1.7283e-23
  7  1.8132    4.5-                          1.5177e-22                       5.8000e-13
                        6  1.6092     0.0106               0.2040 1.5895e-24
                        1  0.3201     0.2410               1.4932 3.6571e-23
                        0  0.0000     0.7484               1.8132 1.1355e-22
  6  1.6092    5.5-                          2.3540e-21                       5.5000e-13
                        0  0.0000     1.0000               1.6092 2.3536e-21
  5  1.1900    0.5+                          1.1541e-18
                        3  0.9286     1.0000               0.2614 1.1541e-18
  4  1.0100    3.5+                          9.1204e-18
                        0  0.0000     0.5000               1.0100 4.5602e-18
                        1  0.3201     0.5000               0.6899 4.5602e-18
  3  0.9286    1.5-                          1.8900e-17                       8.3000e-12
                        1  0.3201     0.1402               0.6086 2.6484e-18
                        0  0.0000     0.8598               0.9286 1.6248e-17
  2  0.4700    1.5+                          4.8357e-15
                        1  0.3201     1.0000               0.1499 4.8357e-15
  1  0.3201    2.5-                          2.3847e-14                       1.8400e-10
                        0  0.0000     1.0000               0.3201 2.3803e-14
  0  0.0000    3.5-                          1.4131e-12                       1.0000e+00
#......................................................................../  026-057Fe //   6.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-059Co 1.2083e-01   15.18378   0 0 0 0 0 0
 Production  027-058Co 4.0110e+02    4.72979   1 0 0 0 0 0
 Production  026-058Fe 1.4330e+02    7.82010   0 1 0 0 0 0
 Production  025-055Mn 3.5828e+01    8.24146   0 0 1 0 0 0
 Production  026-057Fe 2.0836e+00    0.00000   0 0 0 1 0 0
 Production  027-057Co 2.0723e+02   -3.84325   2 0 0 0 0 0
 Production  026-057Fe 4.8703e+01   -2.22463   1 1 0 0 0 0
 Production  025-054Mn 4.8362e-05   -1.98517   1 0 1 0 0 0
 Production  025-057Mn 3.7603e-13   -4.13728   0 2 0 0 0 0
 Production  024-054Cr 1.7018e-04    0.17440   0 1 1 0 0 0
 Production  023-051V  1.4131e-12    0.30851   0 0 2 0 0 0
                   sum 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-051V     0.00000    3.5-    1.0000e+00 1.4131e-12
    2  024-054Cr    0.00000    0.0+    1.0000e+00 1.7018e-04
    3  025-054Mn    0.00000    3.0+    2.6960e+07 4.8362e-05
    4  025-055Mn    0.00000    2.5-    1.0000e+00 3.5828e+01
    5  025-057Mn    0.00000    2.5-    8.5400e+01 3.7603e-13
    6  026-057Fe    0.00000    0.5-    1.0000e+00 5.0787e+01
    7  026-058Fe    0.00000    0.0+    1.0000e+00 1.4330e+02
