###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                       12  2.6775     0.1429               0.6945 7.3561e-20
                       14  2.7900     0.1429               0.5820 7.3561e-20
                       15  2.8700     0.1429               0.5020 7.3561e-20
 22  3.3200    4.5+                          1.9217e-18
                        0  0.0000     0.3333               3.3200 6.4058e-19
                        6  1.6092     0.3333               1.7108 6.4058e-19
                        7  1.8132     0.3333               1.5068 6.4058e-19
 21  3.3100    3.5+                          2.0805e-18
                        0  0.0000     0.1667               3.3100 3.4676e-19
                        1  0.3201     0.1667               2.9899 3.4676e-19
                        7  1.8132     0.1667               1.4968 3.4676e-19
                       16  3.0835     0.1667               0.2265 3.4676e-19
                       19  3.2644     0.1667               0.0456 3.4676e-19
                       20  3.2800     0.1667               0.0300 3.4676e-19
 20  3.2800    2.5-                          2.1700e-18                       1.3900e-13
                        9  2.4108     0.1381               0.8692 2.9960e-19
                        3  0.9286     0.3094               2.3514 6.7102e-19
                        1  0.3201     0.5525               2.9599 1.1982e-18
 19  3.2644    2.5-                          2.4943e-18                       5.3000e-14
                        9  2.4108     0.0098               0.8536 2.4460e-20
                        3  0.9286     0.0981               2.3357 2.4458e-19
                        1  0.3201     0.8921               2.9443 2.2236e-18
 18  3.2155    1.5-                          2.6943e-18                       2.6000e-14
                        9  2.4108     0.2989               0.8047 8.0510e-19
                        3  0.9286     0.5434               2.2869 1.4636e-18
                        1  0.3201     0.1577               2.8954 4.2456e-19
 17  3.1500    1.5-                          5.2693e-18
                        2  0.4700     0.1429               2.6800 7.5275e-19
                        5  1.1900     0.1429               1.9600 7.5275e-19
                       10  2.5464     0.1429               0.6036 7.5275e-19
                       11  2.6000     0.1429               0.5500 7.5275e-19
                       12  2.6775     0.1429               0.4725 7.5275e-19
                       14  2.7900     0.1429               0.3600 7.5275e-19
                       15  2.8700     0.1429               0.2800 7.5275e-19
 16  3.0835    2.5-                          1.3977e-17                       1.0400e-14
                        9  2.4108     0.0600               0.6728 8.3818e-19
                        3  0.9286     0.3079               2.1549 4.3024e-18
                        1  0.3201     0.4000               2.7634 5.5879e-18
                        0  0.0000     0.2320               3.0835 3.2405e-18
 15  2.8700    1.5+                          1.1903e-16
                        1  0.3201     0.3333               2.5499 3.9677e-17
                        3  0.9286     0.3333               1.9414 3.9677e-17
                        9  2.4108     0.3333               0.4592 3.9677e-17
 14  2.7900    2.5+                          3.3934e-16
                        0  0.0000     0.2500               2.7900 8.4835e-17
                        1  0.3201     0.2500               2.4699 8.4835e-17
                        3  0.9286     0.2500               1.8614 8.4835e-17
                        9  2.4108     0.2500               0.3792 8.4835e-17
 13  2.6996    7.5-                          3.4325e-16                       5.5000e-12
                        6  1.6092     1.0000               1.0904 3.4321e-16
 12  2.6775    1.5+                          7.1233e-16                       5.8000e-13
                        3  0.9286     1.0000               1.7488 7.1199e-16
 11  2.6000    2.5+                          1.9184e-15
                        0  0.0000     0.2500               2.6000 4.7960e-16
                        1  0.3201     0.2500               2.2799 4.7960e-16
                        3  0.9286     0.2500               1.6714 4.7960e-16
                        9  2.4108     0.2500               0.1892 4.7960e-16
 10  2.5464    0.5+                          1.2524e-15                       7.0000e-13
                        3  0.9286     1.0000               1.6178 1.2519e-15
  9  2.4108    1.5-                          5.3286e-15                       1.3900e-14
                        3  0.9286     0.0863               1.4821 4.5985e-16
                        1  0.3201     0.7194               2.0907 3.8321e-15
                        0  0.0000     0.1943               2.4108 1.0348e-15
  8  1.9100    4.5+                          6.1627e-13
                        0  0.0000     0.3333               1.9100 2.0542e-13
                        6  1.6092     0.3333               0.3008 2.0542e-13
                        7  1.8132     0.3333               0.0968 2.0542e-13
  7  1.8132    4.5-                          9.1241e-13                       5.8000e-13
                        6  1.6092     0.0106               0.2040 9.5559e-15
                        1  0.3201     0.2410               1.4932 2.1986e-13
                        0  0.0000     0.7484               1.8132 6.8266e-13
  6  1.6092    5.5-                          3.0016e-12                       5.5000e-13
                        0  0.0000     1.0000               1.6092 3.0010e-12
  5  1.1900    0.5+                          3.9155e-11
                        3  0.9286     1.0000               0.2614 3.9155e-11
  4  1.0100    3.5+                          2.7588e-10
                        0  0.0000     0.5000               1.0100 1.3794e-10
                        1  0.3201     0.5000               0.6899 1.3794e-10
  3  0.9286    1.5-                          2.2297e-10                       8.3000e-12
                        1  0.3201     0.1402               0.6086 3.1244e-11
                        0  0.0000     0.8598               0.9286 1.9168e-10
  2  0.4700    1.5+                          5.7244e-09
                        1  0.3201     1.0000               0.1499 5.7244e-09
  1  0.3201    2.5-                          1.3721e-08                       1.8400e-10
                        0  0.0000     1.0000               0.3201 1.3695e-08
  0  0.0000    3.5-                          7.0738e-08                       1.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-050Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-057Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             022-050Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  026-057Fe //   8.500000
