###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
                       23  2.6310     0.0769               0.4710 4.3614e-13
                       26  2.6790     0.0769               0.4230 4.3614e-13
                       33  2.8505     0.0769               0.2515 4.3614e-13
                       37  2.9211     0.0769               0.1809 4.3614e-13
                       40  3.0072     0.0769               0.0948 4.3614e-13
                       41  3.0192     0.0769               0.0828 4.3614e-13
                       44  3.0663     0.0769               0.0357 4.3614e-13
 44  3.0663    0.5-                          5.3154e-12
                        4  1.2539     0.1904               1.8124 1.0117e-12
                        2  0.8733     0.4762               2.1930 2.5299e-12
                        1  0.3885     0.3334               2.6778 1.7710e-12
 43  3.0472    1.5+                          8.0720e-12
                        1  0.3885     0.0833               2.6587 6.7267e-13
                        2  0.8733     0.0833               2.1739 6.7267e-13
                        4  1.2539     0.0833               1.7933 6.7267e-13
                        9  2.1101     0.0833               0.9371 6.7267e-13
                       14  2.4145     0.0833               0.6327 6.7267e-13
                       15  2.4204     0.0833               0.6268 6.7267e-13
                       23  2.6310     0.0833               0.4162 6.7267e-13
                       26  2.6790     0.0833               0.3682 6.7267e-13
                       33  2.8505     0.0833               0.1967 6.7267e-13
                       37  2.9211     0.0833               0.1261 6.7267e-13
                       40  3.0072     0.0833               0.0400 6.7267e-13
                       41  3.0192     0.0833               0.0280 6.7267e-13
 42  3.0355    5.5+                          3.5337e-11
                       10  2.1535     0.5001               0.8820 1.7658e-11
                        5  1.7400     0.4999               1.2955 1.7659e-11
 41  3.0192    1.5-                          1.4660e-11
                        7  1.7705     0.0138               1.2487 2.0225e-13
                        4  1.2539     0.1972               1.7652 2.8898e-12
                        2  0.8733     0.1315               2.1458 1.9268e-12
                        1  0.3885     0.6575               2.6306 9.6322e-12
 40  3.0072    1.5-                          1.5709e-11
                        4  1.2539     0.0429               1.7532 6.7302e-13
                        2  0.8733     0.1777               2.1338 2.7900e-12
                        1  0.3885     0.7795               2.6186 1.2237e-11
 39  2.9800    0.5+                          6.4686e-12
                        1  0.3885     0.1250               2.5915 8.0857e-13
                        2  0.8733     0.1250               2.1067 8.0857e-13
                        9  2.1101     0.1250               0.8699 8.0857e-13
                       14  2.4145     0.1250               0.5655 8.0857e-13
                       23  2.6310     0.1250               0.3490 8.0857e-13
                       26  2.6790     0.1250               0.3010 8.0857e-13
                       33  2.8505     0.1250               0.1295 8.0857e-13
                       37  2.9211     0.1250               0.0589 8.0857e-13
 38  2.9407    0.5+                          8.2959e-12
                        3  1.2284     0.0476               1.7123 3.9466e-13
                        1  0.3885     0.9524               2.5522 7.8929e-12
 37  2.9211    1.5-                          2.6966e-11
                        9  2.1101     0.1454               0.8110 3.9172e-12
                        4  1.2539     0.8546               1.6672 2.3037e-11
 36  2.9208    3.5+                          3.9217e-11
                        0  0.0000     1.0000               2.9208 3.9187e-11
 35  2.9041    2.5+                          3.1450e-11
                        2  0.8733     0.1667               2.0308 5.2416e-12
                        4  1.2539     0.1667               1.6502 5.2416e-12
                        9  2.1101     0.1667               0.7940 5.2416e-12
                       14  2.4145     0.1667               0.4896 5.2416e-12
                       15  2.4204     0.1667               0.4837 5.2416e-12
                       24  2.6560     0.1667               0.2481 5.2416e-12
 34  2.8930    3.5+                          4.7078e-11
                        4  1.2539     0.2500               1.6391 1.1769e-11
                       15  2.4204     0.2500               0.4726 1.1769e-11
                       21  2.5550     0.2500               0.3380 1.1769e-11
                       24  2.6560     0.2500               0.2370 1.1769e-11
 33  2.8505    0.5-                          2.1496e-11
                        9  2.1101     0.0403               0.7405 8.6591e-13
                        2  0.8733     0.9597               1.9772 2.0620e-11
 32  2.8312    7.5-                          1.4140e-10                       3.5000e-13
                       22  2.5960     0.0638               0.2352 8.8672e-12
                        5  1.7400     0.9362               1.0912 1.3235e-10
 31  2.8210    4.5+                          1.1457e-10                       7.0000e-13
                        7  1.7705     1.0000               1.0505 1.1451e-10
 30  2.8189    4.5+                          1.1625e-10
                       18  2.5363     0.3333               0.2826 3.8749e-11
                       21  2.5550     0.3333               0.2639 3.8749e-11
                       24  2.6560     0.3333               0.1629 3.8749e-11
 29  2.8032    3.5+                          8.4947e-11
                        4  1.2539     0.2500               1.5492 2.1237e-11
                       15  2.4204     0.2500               0.3828 2.1237e-11
                       21  2.5550     0.2500               0.2481 2.1237e-11
                       24  2.6560     0.2500               0.1471 2.1237e-11
 28  2.7075    3.5+                          1.5882e-10                       5.5000e-13
                        8  1.9205     1.0000               0.7870 1.5866e-10
 27  2.6820    1.5+                          8.0378e-11                       2.5000e-13
                        7  1.7705     1.0000               0.9115 8.0322e-11
 26  2.6790    0.5-                          6.0236e-11
                       11  2.1694     0.5000               0.5096 3.0118e-11
                       25  2.6768     0.5000               0.0022 3.0118e-11
 25  2.6768    1.5+                          1.1337e-10
                        9  2.1101     0.0110               0.5668 1.2449e-12
                        2  0.8733     0.1437               1.8035 1.6282e-11
                        1  0.3885     0.8453               2.2883 9.5750e-11
 24  2.6560    3.5-                          3.1817e-10
                        0  0.0000     0.1000               2.6560 3.1817e-11
                        3  1.2284     0.1000               1.4276 3.1817e-11
                        6  1.7420     0.1000               0.9140 3.1817e-11
                        7  1.7705     0.1000               0.8855 3.1817e-11
                        8  1.9205     0.1000               0.7355 3.1817e-11
