                       20  0.4368     0.1289               0.2004 2.9816e-29
                        3  0.1203     0.0719               0.5170 1.6777e-29
                        2  0.0868     0.7991               0.5505 1.8641e-28
 37  0.6287    2.0-                          2.2364e-28
                       24  0.4710     0.8646               0.1577 1.8773e-28
                        4  0.1222     0.0648               0.5065 1.4457e-29
                        0  0.0000     0.0706               0.6287 1.5770e-29
 36  0.6246    4.0-                          9.9188e-28
                       24  0.4710     0.5000               0.1536 4.9594e-28
                        0  0.0000     0.5000               0.6246 4.9594e-28
 35  0.6100    3.0+                          5.4464e-28
                       13  0.3083     0.1258               0.3017 6.7904e-29
                        1  0.0444     0.7348               0.5655 3.9946e-28
                        0  0.0000     0.1394               0.6100 7.5885e-29
 34  0.6002    3.0-                          5.3341e-28
                        8  0.2648     0.1429               0.3354 7.6201e-29
                        9  0.2803     0.1429               0.3199 7.6201e-29
                       13  0.3083     0.1429               0.2919 7.6201e-29
                       21  0.4472     0.1429               0.1530 7.6201e-29
                       26  0.4996     0.1429               0.1006 7.6201e-29
                       27  0.5052     0.1429               0.0950 7.6201e-29
                       30  0.5196     0.1429               0.0806 7.6201e-29
 33  0.5535    3.0-                          7.3364e-28
                       19  0.4018     0.4052               0.1517 2.8258e-28
                       13  0.3083     0.2091               0.2452 1.5255e-28
                        0  0.0000     0.3857               0.5535 2.8254e-28
 32  0.5504    2.0-                          3.6346e-28
                       10  0.2860     0.1871               0.2644 6.6475e-29
                        9  0.2803     0.2079               0.2701 7.5248e-29
                        4  0.1222     0.2596               0.4282 9.4054e-29
                        2  0.0868     0.3454               0.4636 1.2542e-28
 31  0.5440    2.0-                          4.0094e-28
                       16  0.3639     0.2374               0.1801 9.0645e-29
                       15  0.3524     0.0855               0.1917 3.3495e-29
                       12  0.3005     0.0751               0.2436 2.9551e-29
                        5  0.1650     0.4937               0.3790 1.9703e-28
                        0  0.0000     0.1083               0.5440 4.3350e-29
 30  0.5196    3.0+                          1.0642e-27
                       14  0.3285     0.0725               0.1911 7.6263e-29
                        9  0.2803     0.1253               0.2393 1.3074e-28
                        5  0.1650     0.1641               0.3546 1.7430e-28
                        3  0.1203     0.5147               0.3993 5.4478e-28
                        2  0.0868     0.1234               0.4328 1.3078e-28
 29  0.5176    1.0+                          5.6028e-28
                        9  0.2803     0.0616               0.2373 3.3794e-29
                        4  0.1222     0.0289               0.3953 1.6186e-29
                        2  0.0868     0.0580               0.4308 3.2369e-29
                        1  0.0444     0.8515               0.4732 4.7596e-28
 28  0.5087    2.0-                          8.7856e-28
                       18  0.3774     0.0331               0.1313 2.5061e-29
                       17  0.3662     0.1534               0.1425 1.2033e-28
                       14  0.3285     0.1928               0.1802 1.5539e-28
                       10  0.2860     0.0416               0.2227 3.5082e-29
                        7  0.2111     0.5791               0.2975 5.0119e-28
 27  0.5052    2.0+                          6.1425e-28
                       15  0.3524     0.1993               0.1528 1.1970e-28
                       12  0.3005     0.0576               0.2047 3.5027e-29
                        5  0.1650     0.4763               0.3402 2.9190e-28
                        2  0.0868     0.0906               0.4184 5.5459e-29
                        1  0.0444     0.1763               0.4608 1.0800e-28
 26  0.4996    2.0+                          6.2697e-28
                       16  0.3639     0.1688               0.1357 1.0255e-28
                       13  0.3083     0.0425               0.1913 2.5633e-29
                        8  0.2648     0.1163               0.2348 7.1416e-29
                        6  0.2035     0.1681               0.2960 1.0435e-28
                        3  0.1203     0.2934               0.3793 1.8311e-28
                        2  0.0868     0.1612               0.4128 1.0070e-28
                        0  0.0000     0.0497               0.4996 3.1128e-29
 25  0.4793    2.0-                          6.5301e-28
                       18  0.3774     0.0645               0.1019 3.0096e-29
                       12  0.3005     0.2420               0.1788 1.5049e-28
                       11  0.2926     0.1482               0.1867 9.2159e-29
                       10  0.2860     0.1637               0.1933 9.9709e-29
                        7  0.2111     0.0913               0.2681 5.8311e-29
