                        4  1.7677     0.0617               0.2884 3.2289e-33
                        2  1.4539     0.7333               0.6021 3.8898e-32
                        1  0.7932     0.2050               1.2629 1.0891e-32
  4  1.7677    4.0+                          9.8345e-29                       1.4000e-12
                        1  0.7932     1.0000               0.9745 9.8283e-29
  3  1.5042    0.0+                          2.4620e-26
                        1  0.7932     1.0000               0.7110 2.4587e-26
  2  1.4539    2.0+                          6.0604e-26
                        1  0.7932     0.8827               0.6607 5.3417e-26
                        0  0.0000     0.1173               1.4539 7.1065e-27
  1  0.7932    2.0+                          2.3142e-21                       3.2300e-12
                        0  0.0000     1.0000               0.7932 2.3118e-21
  0  0.0000    0.0+                          2.5272e-18                       1.0000e+00
#......................................................................../  040-090Zr //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            038-088Sr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.6730e-03 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            1.7396e+00 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  040-090Zr //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             038-088Sr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 56  5.2580    3.0-                          9.0983e-09
                        1  1.8361     0.0417               3.4219 3.7909e-10
                        4  3.2185     0.0417               2.0395 3.7909e-10
                        7  3.5229     0.0417               1.7351 3.7909e-10
                        9  3.6351     0.0417               1.6229 3.7909e-10
                       13  4.0356     0.0417               1.2224 3.7909e-10
                       14  4.0391     0.0417               1.2189 3.7909e-10
                       17  4.2241     0.0417               1.0339 3.7909e-10
                       19  4.2272     0.0417               1.0308 3.7909e-10
                       20  4.2687     0.0417               0.9893 3.7909e-10
                       21  4.2996     0.0417               0.9584 3.7909e-10
                       24  4.4140     0.0417               0.8440 3.7909e-10
                       25  4.4408     0.0417               0.8172 3.7909e-10
                       26  4.4520     0.0417               0.8060 3.7909e-10
                       32  4.6138     0.0417               0.6442 3.7909e-10
                       33  4.6320     0.0417               0.6260 3.7909e-10
                       37  4.7716     0.0417               0.4864 3.7909e-10
                       42  4.8732     0.0417               0.3848 3.7909e-10
                       44  4.9270     0.0417               0.3310 3.7909e-10
                       45  4.9894     0.0417               0.2686 3.7909e-10
                       48  5.0923     0.0417               0.1657 3.7909e-10
                       51  5.1131     0.0417               0.1449 3.7909e-10
                       52  5.1370     0.0417               0.1210 3.7909e-10
                       53  5.1640     0.0417               0.0940 3.7909e-10
                       55  5.1990     0.0417               0.0590 3.7909e-10
 55  5.1990    4.0+                          1.7189e-08
                        2  2.7341     0.1000               2.4649 1.7189e-09
                        8  3.5848     0.1000               1.6142 1.7189e-09
                       10  3.9526     0.1000               1.2464 1.7189e-09
                       15  4.1704     0.1000               1.0286 1.7189e-09
                       22  4.3550     0.1000               0.8440 1.7189e-09
                       29  4.5145     0.1000               0.6845 1.7189e-09
                       34  4.6450     0.1000               0.5540 1.7189e-09
                       40  4.8456     0.1000               0.3534 1.7189e-09
                       46  5.0107     0.1000               0.1883 1.7189e-09
                       54  5.1710     0.1000               0.0280 1.7189e-09
 54  5.1710    3.0-                          1.4202e-08
                        1  1.8361     0.0435               3.3349 6.1747e-10
                        4  3.2185     0.0435               1.9525 6.1747e-10
                        7  3.5229     0.0435               1.6481 6.1747e-10
                        9  3.6351     0.0435               1.5359 6.1747e-10
                       13  4.0356     0.0435               1.1354 6.1747e-10
                       14  4.0391     0.0435               1.1319 6.1747e-10
                       17  4.2241     0.0435               0.9469 6.1747e-10
                       19  4.2272     0.0435               0.9438 6.1747e-10
                       20  4.2687     0.0435               0.9023 6.1747e-10
                       21  4.2996     0.0435               0.8714 6.1747e-10
                       24  4.4140     0.0435               0.7570 6.1747e-10
                       25  4.4408     0.0435               0.7302 6.1747e-10
                       26  4.4520     0.0435               0.7190 6.1747e-10
                       32  4.6138     0.0435               0.5572 6.1747e-10
                       33  4.6320     0.0435               0.5390 6.1747e-10
                       37  4.7716     0.0435               0.3994 6.1747e-10
                       42  4.8732     0.0435               0.2978 6.1747e-10
