                        4  1.5820     0.0556               0.7346 2.0205e-06
                        2  1.2936     0.9109               1.0230 3.3122e-05
                        0  0.0000     0.0310               2.3166 1.1259e-06
  9  2.1667    1.5-                          3.9741e-05                       1.9000e-12
                        5  1.5931     0.0376               0.5736 1.4949e-06
                        4  1.5820     0.1600               0.5847 6.3571e-06
                        3  1.5599     0.0195               0.6068 7.7330e-07
                        1  0.9805     0.4324               1.1862 1.7183e-05
                        0  0.0000     0.3505               2.1667 1.3919e-05
  8  2.1438    2.5+                          6.5062e-05                       2.6000e-13
                        7  1.6980     0.0351               0.4458 2.2842e-06
                        5  1.5931     0.0013               0.5507 8.6819e-08
                        4  1.5820     0.0021               0.5618 1.3707e-07
                        3  1.5599     0.2107               0.5839 1.3705e-05
                        1  0.9805     0.0484               1.1633 3.1520e-06
                        0  0.0000     0.7023               2.1438 4.5678e-05
  7  1.6980    2.5+                          2.7226e-04                       8.5000e-13
                        0  0.0000     1.0000               1.6980 2.7221e-04
  6  1.6772    3.5+                          4.2488e-04                       1.4000e-12
                        2  1.2936     0.0071               0.3836 3.0367e-06
                        0  0.0000     0.9929               1.6772 4.2176e-04
  5  1.5931    0.5+                          1.2670e-04                       9.0000e-14
                        1  0.9805     0.3939               0.6126 4.9899e-05
                        0  0.0000     0.6061               1.5931 7.6782e-05
  4  1.5820    1.5-                          2.6939e-04                       9.3000e-12
                        2  1.2936     0.0082               0.2884 2.1896e-06
                        1  0.9805     0.1788               0.6015 4.8164e-05
                        0  0.0000     0.8130               1.5820 2.1895e-04
  3  1.5599    1.5+                          2.9968e-04                       3.9000e-13
                        1  0.9805     0.1810               0.5794 5.4233e-05
                        0  0.0000     0.8190               1.5599 2.4541e-04
  2  1.2936    3.5-                          1.2269e-03                       7.3500e-09
                        0  0.0000     1.0000               1.2936 1.2268e-03
  1  0.9805    0.5+                          8.9408e-04                       2.9000e-13
                        0  0.0000     1.0000               0.9805 8.9403e-04
  0  0.0000    1.5+                          2.2346e-02                       1.0000e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-043Ca      gamma
 SpcSum[mb]            1.1230e-11
 Emean[MeV]            4.0176e-01
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             020-043Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 16  2.4097    4.5+                          1.2582e-32                       1.2000e-12
                        6  1.9021     0.1081               0.5076 1.3595e-33
                        4  1.3945     0.4413               1.0152 5.5519e-33
                        0  0.0000     0.4506               2.4097 5.6642e-33
 15  2.2726    2.5+                          2.2335e-28                       2.8000e-13
                        4  1.3945     0.1597               0.8781 3.5665e-29
                        3  0.9903     0.8403               1.2823 1.8767e-28
 14  2.2490    4.5-                          1.8321e-26                       3.7000e-14
                        5  1.6778     0.0200               0.5712 3.6670e-28
                        1  0.3728     0.1096               1.8762 2.0076e-27
                        0  0.0000     0.8704               2.2490 1.5940e-26
 13  2.2240    2.5-                          2.3950e-27                       2.8000e-14
                        2  0.5934     0.5730               1.6306 1.3721e-27
                        1  0.3728     0.4270               1.8512 1.0224e-27
 12  2.1028    1.5-                          3.3386e-25                       3.3000e-13
                        2  0.5934     0.2500               1.5094 8.3455e-26
                        1  0.3728     0.5000               1.7300 1.6690e-25
                        0  0.0000     0.2500               2.1028 8.3433e-26
 11  2.0939    4.5-                          4.4684e-24                       1.4000e-12
                        0  0.0000     1.0000               2.0939 4.4667e-24
 10  2.0672    3.5-                          8.3928e-25                       2.1000e-14
                        1  0.3728     0.2187               1.6944 1.8352e-25
                        0  0.0000     0.7813               2.0672 6.5553e-25
  9  2.0462    1.5-                          1.8003e-24                       8.0000e-13
                        4  1.3945     0.0127               0.6517 2.2788e-26
                        3  0.9903     0.0696               1.0559 1.2529e-25
