                        3  0.9286     0.2256               2.6945 8.0171e-13
                        1  0.3201     0.6097               3.3030 2.1665e-12
                        0  0.0000     0.1647               3.6231 5.8504e-13
 37  3.6141    4.5-                          1.2980e-11                       1.8700e-13
                        7  1.8132     0.2191               1.8008 2.8435e-12
                        6  1.6092     0.7558               2.0048 9.8068e-12
                        0  0.0000     0.0251               3.6141 3.2564e-13
 36  3.5768    1.5-                          4.2213e-12                       6.0000e-14
                        1  0.3201     0.4012               3.2567 1.6922e-12
                        0  0.0000     0.5988               3.5768 2.5252e-12
 35  3.5682    2.5-                          7.3666e-12                       8.0000e-14
                        1  0.3201     1.0000               3.2481 7.3604e-12
 34  3.5626    3.5-                          1.0873e-11
                        0  0.0000     1.0000               3.5626 1.0863e-11
 33  3.5555    3.5+                          1.1224e-11
                        0  0.0000     1.0000               3.5555 1.1207e-11
 32  3.5169    4.5-                          1.8796e-11                       1.7000e-14
                        7  1.8132     0.0718               1.7037 1.3490e-12
                        1  0.3201     0.2239               3.1969 4.2049e-12
                        0  0.0000     0.7043               3.5169 1.3226e-11
 31  3.4541    4.5-                          2.3877e-11                       1.0000e-14
                        1  0.3201     0.6211               3.1340 1.4818e-11
                        0  0.0000     0.3789               3.4541 9.0388e-12
 30  3.4439    2.5-                          1.1585e-11                       7.0000e-15
                        3  0.9286     1.0000               2.5153 1.1579e-11
 29  3.4128    3.5+                          1.9670e-11
                        1  0.3201     1.0000               3.0927 1.9644e-11
 28  3.3950    6.5-                          6.2539e-11                       1.5000e-14
                        7  1.8132     0.5650               1.5818 3.5328e-11
                        6  1.6092     0.4350               1.7858 2.7198e-11
 27  3.3856    6.5-                          6.6118e-11                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.9658e-12
                        7  1.8132     0.0110               1.5723 7.2918e-13
                        6  1.6092     0.9592               1.7764 6.3409e-11
 26  3.3832    4.5-                          3.1300e-11                       6.7000e-14
                        7  1.8132     0.1280               1.5700 4.0058e-12
                        6  1.6092     0.2621               1.7740 8.2019e-12
                        0  0.0000     0.6099               3.3832 1.9073e-11
 25  3.3811    2.5-                          1.4609e-11                       7.3000e-14
                        0  0.0000     1.0000               3.3811 1.4596e-11
 24  3.3777    4.5-                          3.2011e-11                       5.6000e-14
                        1  0.3201     0.1150               3.0576 3.6783e-12
                        0  0.0000     0.8850               3.3777 2.8305e-11
 23  3.3720    1.5-                          9.0937e-12
                        2  0.4700     0.1429               2.9020 1.2991e-12
                        5  1.1900     0.1429               2.1820 1.2991e-12
                       10  2.5464     0.1429               0.8256 1.2991e-12
                       11  2.6000     0.1429               0.7720 1.2991e-12
                       12  2.6775     0.1429               0.6945 1.2991e-12
                       14  2.7900     0.1429               0.5820 1.2991e-12
                       15  2.8700     0.1429               0.5020 1.2991e-12
 22  3.3200    4.5+                          4.1414e-11
                        0  0.0000     0.3333               3.3200 1.3805e-11
                        6  1.6092     0.3333               1.7108 1.3805e-11
                        7  1.8132     0.3333               1.5068 1.3805e-11
 21  3.3100    3.5+                          2.9320e-11
                        0  0.0000     0.1667               3.3100 4.8866e-12
                        1  0.3201     0.1667               2.9899 4.8866e-12
                        7  1.8132     0.1667               1.4968 4.8866e-12
                       16  3.0835     0.1667               0.2265 4.8866e-12
                       19  3.2644     0.1667               0.0456 4.8866e-12
                       20  3.2800     0.1667               0.0300 4.8866e-12
 20  3.2800    2.5-                          2.6143e-11                       1.3900e-13
                        9  2.4108     0.1381               0.8692 3.6093e-12
                        3  0.9286     0.3094               2.3514 8.0839e-12
                        1  0.3201     0.5525               2.9599 1.4434e-11
 19  3.2644    2.5-                          2.7413e-11                       5.3000e-14
                        9  2.4108     0.0098               0.8536 2.6882e-13
                        3  0.9286     0.0981               2.3357 2.6879e-12
                        1  0.3201     0.8921               2.9443 2.4437e-11
 18  3.2155    1.5-                          1.6382e-11                       2.6000e-14
