                        0  0.0000     0.1429               2.0080 5.3029e-12
                        1  0.0832     0.1429               1.9248 5.3029e-12
                        2  0.8501     0.1429               1.1579 5.3029e-12
                        3  1.0558     0.1429               0.9522 5.3029e-12
                        4  1.0729     0.1429               0.9351 5.3029e-12
                       12  1.7254     0.1429               0.2826 5.3029e-12
                       14  1.8354     0.1429               0.1726 5.3029e-12
 17  1.9620    1.5+                          2.7407e-11
                        0  0.0000     0.3333               1.9620 9.1357e-12
                        2  0.8501     0.3333               1.1119 9.1357e-12
                        3  1.0558     0.3333               0.9062 9.1357e-12
 16  1.9280    2.5+                          4.7374e-11
                        0  0.0000     0.1429               1.9280 6.7677e-12
                        1  0.0832     0.1429               1.8448 6.7677e-12
                        2  0.8501     0.1429               1.0779 6.7677e-12
                        3  1.0558     0.1429               0.8722 6.7677e-12
                        4  1.0729     0.1429               0.8551 6.7677e-12
                       12  1.7254     0.1429               0.2026 6.7677e-12
                       14  1.8354     0.1429               0.0926 6.7677e-12
 15  1.9160    3.5+                          8.0375e-11
                        0  0.0000     0.1667               1.9160 1.3396e-11
                        1  0.0832     0.1667               1.8328 1.3396e-11
                        3  1.0558     0.1667               0.8602 1.3396e-11
                        4  1.0729     0.1667               0.8431 1.3396e-11
                       12  1.7254     0.1667               0.1906 1.3396e-11
                       14  1.8354     0.1667               0.0806 1.3396e-11
 14  1.8354    3.5-                          1.2400e-10
                        8  1.4927     0.0711               0.3427 8.8086e-12
                        1  0.0832     0.7326               1.7522 9.0821e-11
                        0  0.0000     0.1963               1.8354 2.4335e-11
 13  1.7530    0.5+                          2.3385e-11
                        2  0.8501     1.0000               0.9029 2.3385e-11
 12  1.7254    3.5-                          1.6520e-10
                        1  0.0832     1.0000               1.6422 1.6517e-10
 11  1.6300    2.5+                          1.6881e-10
                        0  0.0000     0.2000               1.6300 3.3762e-11
                        1  0.0832     0.2000               1.5468 3.3762e-11
                        2  0.8501     0.2000               0.7799 3.3762e-11
                        3  1.0558     0.2000               0.5742 3.3762e-11
                        4  1.0729     0.2000               0.5571 3.3762e-11
 10  1.6180    3.5+                          2.8870e-10
                        5  1.2275     1.0000               0.3905 2.8815e-10
  9  1.5348    1.5+                          1.5531e-10
                        3  1.0558     0.0330               0.4790 5.1306e-12
                        2  0.8501     0.0974               0.6848 1.5121e-11
                        0  0.0000     0.8696               1.5348 1.3501e-10
  8  1.4927    2.5+                          2.6808e-10
                        1  0.0832     0.4898               1.4095 1.3127e-10
                        0  0.0000     0.5102               1.4927 1.3673e-10
  7  1.4770    0.5+                          9.3554e-11
                        2  0.8501     1.0000               0.6269 9.3554e-11
  6  1.3750    3.5+                          6.4292e-10
                        2  0.8501     0.2810               0.5249 1.8023e-10
                        1  0.0832     0.7190               1.2918 4.6219e-10
  5  1.2275    2.5+                          8.5018e-10                       3.5000e-13
                        4  1.0729     0.0834               0.1546 7.0128e-11
                        1  0.0832     0.9166               1.1443 7.7919e-10
  4  1.0729    3.5-                          1.8707e-09
                        1  0.0832     0.9434               0.9897 1.7646e-09
                        0  0.0000     0.0566               1.0729 1.0587e-10
  3  1.0558    2.5-                          1.2631e-09
                        2  0.8501     0.8027               0.2058 9.9697e-10
                        0  0.0000     0.1973               1.0558 2.4918e-10
  2  0.8501    1.5-                          2.8693e-09
                        1  0.0832     0.0412               0.7669 1.1826e-10
                        0  0.0000     0.9588               0.8501 2.7504e-09
  1  0.0832    3.5-                          6.9558e-08
                        0  0.0000     1.0000               0.0832 6.6195e-08
  0  0.0000    2.5-                          1.3478e-07                       8.5400e+01
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1196e-05 5.8058e-14 6.9490e-24 0.0000e+00 0.0000e+00
 Emean[MeV]            4.0448e-01 4.7349e-01 9.7259e-01 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 2 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          2.7154e-09
