#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 1 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 16  4.1000    3.0-                          3.9068e-14
                        1  1.4341     0.1000               2.6659 3.9068e-15
                        2  2.3696     0.1000               1.7304 3.9068e-15
                        4  2.7678     0.1000               1.3322 3.9068e-15
                        5  2.9648     0.1000               1.1352 3.9068e-15
                        7  3.1617     0.1000               0.9383 3.9068e-15
                        8  3.4153     0.1000               0.6847 3.9068e-15
                        9  3.4722     0.1000               0.6277 3.9068e-15
                       12  3.7717     0.1000               0.3283 3.9068e-15
                       13  3.9485     0.1000               0.1515 3.9068e-15
                       15  4.0392     0.1000               0.0608 3.9068e-15
 15  4.0392    4.0+                          5.3356e-14                       2.6000e-14
                        9  3.4722     1.0000               0.5670 5.3325e-14
 14  4.0155    5.0+                          9.8385e-14                       6.1000e-13
                       10  3.6159     0.1756               0.3996 1.7250e-14
                        8  3.4153     0.3741               0.6002 3.6792e-14
                        6  3.1139     0.0423               0.9016 4.1574e-15
                        4  2.7678     0.3627               1.2477 3.5684e-14
                        2  2.3696     0.0453               1.6459 4.4515e-15
 13  3.9485    2.0+                          4.1211e-14                       3.3000e-14
                        2  2.3696     0.0000               1.5789 0.0000e+00
                        0  0.0000     1.0000               3.9485 4.1163e-14
 12  3.7717    2.0+                          9.2438e-14                       1.0900e-14
                        1  1.4341     0.7935               2.3376 7.3319e-14
                        0  0.0000     0.2065               3.7717 1.9067e-14
 11  3.7396    1.0+                          6.4873e-14
                        0  0.0000     1.0000               3.7396 6.4873e-14
 10  3.6159    5.0+                          1.4305e-12                       2.6000e-12
                        8  3.4153     0.0098               0.2006 1.3862e-14
                        6  3.1139     0.0269               0.5021 3.8507e-14
                        4  2.7678     0.4248               0.8482 6.0756e-13
                        2  2.3696     0.5384               1.2463 7.7011e-13
  9  3.4722    3.0+                          7.0588e-13                       7.2000e-12
                        4  2.7678     0.7812               0.7045 5.5129e-13
                        1  1.4341     0.2188               2.0382 1.5439e-13
  8  3.4153    4.0+                          1.6230e-12                       2.6000e-13
                        4  2.7678     0.7969               0.6475 1.2929e-12
                        3  2.6469     0.0000               0.7684 0.0000e+00
                        2  2.3696     0.1354               1.0457 2.1974e-13
                        1  1.4341     0.0677               1.9812 1.0990e-13
  7  3.1617    2.0+                          1.7303e-12                       6.6000e-14
                        1  1.4341     0.9090               1.7276 1.5726e-12
                        0  0.0000     0.0910               3.1617 1.5727e-13
  6  3.1139    6.0+                          1.6549e-10                       4.1400e-11
                        4  2.7678     0.0108               0.3461 1.7835e-12
                        2  2.3696     0.9892               0.7442 1.6364e-10
  5  2.9648    2.0+                          4.5316e-12                       4.2000e-13
                        1  1.4341     0.9911               1.5307 4.4905e-12
                        0  0.0000     0.0089               2.9648 4.0412e-14
  4  2.7678    4.0+                          8.7363e-11                       1.9000e-12
                        2  2.3696     0.0173               0.3981 1.5107e-12
                        1  1.4341     0.9827               1.3337 8.5840e-11
  3  2.6469    0.0+                          3.2411e-12
                        1  1.4341     1.0000               1.2128 3.2407e-12
  2  2.3696    4.0+                          1.1434e-09                       1.0400e-12
                        1  1.4341     1.0000               0.9355 1.1432e-09
  1  1.4341    2.0+                          1.2732e-08                       7.9300e-13
                        0  0.0000     1.0000               1.4341 1.2730e-08
  0  0.0000    0.0+                          8.0903e-07                       1.0000e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            3.3863e-25
 Emean[MeV]            1.4601e-01
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
