###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                        8  2.0152     0.0294               1.8448 8.7917e-19
                        9  2.1984     0.0294               1.6616 8.7917e-19
                       10  2.2150     0.0294               1.6450 8.7917e-19
                       11  2.2525     0.0294               1.6075 8.7917e-19
                       12  2.2668     0.0294               1.5932 8.7917e-19
                       15  2.3658     0.0294               1.4942 8.7917e-19
                       16  2.3800     0.0294               1.4800 8.7917e-19
                       19  2.5632     0.0294               1.2968 8.7917e-19
                       23  2.7273     0.0294               1.1327 8.7917e-19
                       25  2.7527     0.0294               1.1073 8.7917e-19
                       28  2.8284     0.0294               1.0316 8.7917e-19
                       30  2.9250     0.0294               0.9350 8.7917e-19
                       31  2.9534     0.0294               0.9066 8.7917e-19
                       32  2.9762     0.0294               0.8838 8.7917e-19
                       34  2.9918     0.0294               0.8682 8.7917e-19
                       35  3.0058     0.0294               0.8542 8.7917e-19
                       36  3.0280     0.0294               0.8320 8.7917e-19
                       40  3.0460     0.0294               0.8140 8.7917e-19
                       43  3.0600     0.0294               0.8000 8.7917e-19
                       45  3.0803     0.0294               0.7797 8.7917e-19
                       47  3.1360     0.0294               0.7240 8.7917e-19
                       48  3.1470     0.0294               0.7130 8.7917e-19
                       49  3.1584     0.0294               0.7016 8.7917e-19
                       51  3.2608     0.0294               0.5992 8.7917e-19
                       52  3.2632     0.0294               0.5968 8.7917e-19
                       55  3.3510     0.0294               0.5090 8.7917e-19
                       64  3.5281     0.0294               0.3319 8.7917e-19
                       67  3.6000     0.0294               0.2600 8.7917e-19
                       69  3.6080     0.0294               0.2520 8.7917e-19
                       76  3.7035     0.0294               0.1565 8.7917e-19
 83  3.8449    5.5-                          4.0730e-17                       2.0000e-13
                       14  2.3114     1.0000               1.5335 4.0724e-17
 82  3.8315    3.5+                          4.5419e-17
                        9  2.1984     0.4997               1.6331 2.2687e-17
                        1  0.1259     0.5003               3.7056 2.2688e-17
 81  3.8131    6.5-                          5.5826e-17                       8.3000e-14
                       42  3.0547     1.0000               0.7584 5.5809e-17
 80  3.8000    4.5+                          6.3896e-17
                        1  0.1259     0.0625               3.6741 3.9935e-18
                        2  0.9843     0.0625               2.8157 3.9935e-18
                        4  1.2921     0.0625               2.5079 3.9935e-18
                        7  1.8841     0.0625               1.9159 3.9935e-18
                        8  2.0152     0.0625               1.7848 3.9935e-18
                        9  2.1984     0.0625               1.6016 3.9935e-18
                       17  2.3984     0.0625               1.4016 3.9935e-18
                       23  2.7273     0.0625               1.0727 3.9935e-18
                       26  2.8221     0.0625               0.9779 3.9935e-18
                       27  2.8237     0.0625               0.9763 3.9935e-18
                       28  2.8284     0.0625               0.9716 3.9935e-18
                       34  2.9918     0.0625               0.8082 3.9935e-18
                       37  3.0359     0.0625               0.7641 3.9935e-18
                       43  3.0600     0.0625               0.7400 3.9935e-18
                       48  3.1470     0.0625               0.6530 3.9935e-18
                       76  3.7035     0.0625               0.0965 3.9935e-18
 79  3.7910    2.5+                          5.5136e-17
                        0  0.0000     0.0294               3.7910 1.6217e-18
                        1  0.1259     0.0294               3.6651 1.6217e-18
                        6  1.5284     0.0294               2.2626 1.6217e-18
                        7  1.8841     0.0294               1.9069 1.6217e-18
                        8  2.0152     0.0294               1.7758 1.6217e-18
                        9  2.1984     0.0294               1.5926 1.6217e-18
                       10  2.2150     0.0294               1.5760 1.6217e-18
                       11  2.2525     0.0294               1.5385 1.6217e-18
                       12  2.2668     0.0294               1.5242 1.6217e-18
                       15  2.3658     0.0294               1.4252 1.6217e-18
                       16  2.3800     0.0294               1.4110 1.6217e-18
                       19  2.5632     0.0294               1.2278 1.6217e-18
                       23  2.7273     0.0294               1.0637 1.6217e-18
                       25  2.7527     0.0294               1.0383 1.6217e-18
                       28  2.8284     0.0294               0.9626 1.6217e-18
                       30  2.9250     0.0294               0.8660 1.6217e-18
                       31  2.9534     0.0294               0.8376 1.6217e-18
                       32  2.9762     0.0294               0.8148 1.6217e-18
                       34  2.9918     0.0294               0.7992 1.6217e-18
                       35  3.0058     0.0294               0.7852 1.6217e-18
                       36  3.0280     0.0294               0.7630 1.6217e-18
                       40  3.0460     0.0294               0.7450 1.6217e-18
                       43  3.0600     0.0294               0.7310 1.6217e-18
                       45  3.0803     0.0294               0.7107 1.6217e-18
                       47  3.1360     0.0294               0.6550 1.6217e-18
                       48  3.1470     0.0294               0.6440 1.6217e-18
                       49  3.1584     0.0294               0.6326 1.6217e-18
                       51  3.2608     0.0294               0.5302 1.6217e-18
                       52  3.2632     0.0294               0.5278 1.6217e-18
                       55  3.3510     0.0294               0.4400 1.6217e-18
                       64  3.5281     0.0294               0.2629 1.6217e-18
                       67  3.6000     0.0294               0.1910 1.6217e-18
                       69  3.6080     0.0294               0.1830 1.6217e-18
                       76  3.7035     0.0294               0.0875 1.6217e-18
 78  3.7718    2.5+                          6.5259e-17
                       12  2.2668     0.1979               1.5050 1.2910e-17
                       11  2.2525     0.1979               1.5193 1.2910e-17
                        9  2.1984     0.1979               1.5734 1.2909e-17
                        7  1.8841     0.2083               1.8877 1.3584e-17
                        0  0.0000     0.1981               3.7718 1.2906e-17
 77  3.7535    0.5-                          2.6905e-17
                        0  0.0000     1.0000               3.7535 2.6875e-17
 76  3.7035    3.5-                          1.2832e-16                       1.3000e-14
                        9  2.1984     0.5100               1.5050 6.5434e-17
                        0  0.0000     0.4900               3.7035 6.2813e-17
 75  3.6820    0.5+                          5.6276e-17
                        5  1.2930     0.0500               2.3890 2.8138e-18
                        6  1.5284     0.0500               2.1536 2.8138e-18
                       11  2.2525     0.0500               1.4295 2.8138e-18
                       16  2.3800     0.0500               1.3020 2.8138e-18
                       19  2.5632     0.0500               1.1188 2.8138e-18
