#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 1 0 0 0             024-056Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  4.2840    1.0-                          4.1085e-08
                        0  0.0000     0.1429               4.2840 5.8693e-09
                        1  1.0066     0.1429               3.2774 5.8693e-09
                        2  1.6745     0.1429               2.6095 5.8693e-09
                        3  1.8316     0.1429               2.4524 5.8693e-09
                        5  2.3268     0.1429               1.9572 5.8693e-09
                       11  3.5090     0.1429               0.7750 5.8693e-09
                       16  3.8970     0.1429               0.3870 5.8693e-09
 21  4.2470    1.0-                          4.4204e-08
                        0  0.0000     0.1429               4.2470 6.3148e-09
                        1  1.0066     0.1429               3.2404 6.3148e-09
                        2  1.6745     0.1429               2.5725 6.3148e-09
                        3  1.8316     0.1429               2.4154 6.3148e-09
                        5  2.3268     0.1429               1.9202 6.3148e-09
                       11  3.5090     0.1429               0.7380 6.3148e-09
                       16  3.8970     0.1429               0.3500 6.3148e-09
 20  4.1750    0.0-                          1.7327e-08
                        4  2.0766     1.0000               2.0984 1.7327e-08
 19  4.1120    1.0-                          5.7684e-08
                        0  0.0000     0.1429               4.1120 8.2405e-09
                        1  1.0066     0.1429               3.1054 8.2405e-09
                        2  1.6745     0.1429               2.4375 8.2405e-09
                        3  1.8316     0.1429               2.2804 8.2405e-09
                        5  2.3268     0.1429               1.7852 8.2405e-09
                       11  3.5090     0.1429               0.6030 8.2405e-09
                       16  3.8970     0.1429               0.2150 8.2405e-09
 18  4.0140    2.0-                          1.2516e-07
                        1  1.0066     0.2500               3.0074 3.1290e-08
                        3  1.8316     0.2500               2.1824 3.1290e-08
                        5  2.3268     0.2500               1.6872 3.1290e-08
                       11  3.5090     0.2500               0.5050 3.1290e-08
 17  3.9160    1.0-                          8.4592e-08
                        0  0.0000     0.1429               3.9160 1.2085e-08
                        1  1.0066     0.1429               2.9094 1.2085e-08
                        2  1.6745     0.1429               2.2415 1.2085e-08
                        3  1.8316     0.1429               2.0844 1.2085e-08
                        5  2.3268     0.1429               1.5892 1.2085e-08
                       11  3.5090     0.1429               0.4070 1.2085e-08
                       16  3.8970     0.1429               0.0190 1.2085e-08
 16  3.8970    0.0+                          6.1613e-08
                        4  2.0766     0.3333               1.8204 2.0538e-08
                        7  3.1650     0.3333               0.7320 2.0538e-08
                       15  3.8190     0.3333               0.0780 2.0538e-08
 15  3.8190    1.0-                          1.2257e-07
                        0  0.0000     0.1667               3.8190 2.0429e-08
                        1  1.0066     0.1667               2.8124 2.0429e-08
                        2  1.6745     0.1667               2.1445 2.0429e-08
                        3  1.8316     0.1667               1.9874 2.0429e-08
                        5  2.3268     0.1667               1.4922 2.0429e-08
                       11  3.5090     0.1667               0.3100 2.0429e-08
 14  3.7940    3.0-                          3.1710e-07
                        1  1.0066     0.1667               2.7874 5.2851e-08
                        3  1.8316     0.1667               1.9624 5.2851e-08
                        5  2.3268     0.1667               1.4672 5.2851e-08
                        6  2.6817     0.1667               1.1123 5.2851e-08
                        8  3.2520     0.1667               0.5420 5.2851e-08
                       11  3.5090     0.1667               0.2850 5.2851e-08
 13  3.6750    3.0-                          4.0193e-07
                        1  1.0066     0.1667               2.6684 6.6988e-08
                        3  1.8316     0.1667               1.8434 6.6988e-08
                        5  2.3268     0.1667               1.3482 6.6988e-08
                        6  2.6817     0.1667               0.9933 6.6988e-08
                        8  3.2520     0.1667               0.4230 6.6988e-08
                       11  3.5090     0.1667               0.1660 6.6988e-08
 12  3.6480    3.0-                          4.2400e-07
                        1  1.0066     0.1667               2.6414 7.0666e-08
                        3  1.8316     0.1667               1.8164 7.0666e-08
                        5  2.3268     0.1667               1.3212 7.0666e-08
                        6  2.6817     0.1667               0.9663 7.0666e-08
                        8  3.2520     0.1667               0.3960 7.0666e-08
                       11  3.5090     0.1667               0.1390 7.0666e-08
 11  3.5090    2.0+                          6.0904e-07
