#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 1 0 0             025-055Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 91  4.0030    4.5+                          5.9149e-30                       3.0000e-15
                        2  0.9843     0.1228               3.0187 7.2544e-31
                        0  0.0000     0.8772               4.0030 5.1841e-30
 90  3.9980    0.5-                          6.9903e-31
                       13  2.2810     0.0667               1.7170 4.6602e-32
                       18  2.4265     0.0667               1.5715 4.6602e-32
                       20  2.5820     0.0667               1.4160 4.6602e-32
                       21  2.6217     0.0667               1.3763 4.6602e-32
                       33  2.9840     0.0667               1.0140 4.6602e-32
                       44  3.0700     0.0667               0.9280 4.6602e-32
                       50  3.1953     0.0667               0.8027 4.6602e-32
                       53  3.2681     0.0667               0.7299 4.6602e-32
                       57  3.3790     0.0667               0.6190 4.6602e-32
                       59  3.4241     0.0667               0.5739 4.6602e-32
                       61  3.4800     0.0667               0.5180 4.6602e-32
                       68  3.6040     0.0667               0.3940 4.6602e-32
                       70  3.6108     0.0667               0.3872 4.6602e-32
                       74  3.6730     0.0667               0.3250 4.6602e-32
                       75  3.6820     0.0667               0.3160 4.6602e-32
 89  3.9832    4.5+                          8.9261e-30
                        1  0.1259     1.0000               3.8573 8.9116e-30
 88  3.9460    3.5+                          1.0137e-29
                        6  1.5284     1.0000               2.4177 1.0133e-29
 87  3.9320    5.5+                          4.7020e-29
                        2  0.9843     0.0909               2.9477 4.2746e-30
                        4  1.2921     0.0909               2.6399 4.2746e-30
                       14  2.3114     0.0909               1.6206 4.2746e-30
                       17  2.3984     0.0909               1.5336 4.2746e-30
                       26  2.8221     0.0909               1.1099 4.2746e-30
                       27  2.8237     0.0909               1.1083 4.2746e-30
                       37  3.0359     0.0909               0.8961 4.2746e-30
                       46  3.1261     0.0909               0.8059 4.2746e-30
                       54  3.3420     0.0909               0.5900 4.2746e-30
                       81  3.8131     0.0909               0.1189 4.2746e-30
                       83  3.8449     0.0909               0.0871 4.2746e-30
 86  3.9174    1.5-                          6.1393e-30
                       15  2.3658     1.0000               1.5516 6.1383e-30
 85  3.8829    1.5-                          9.9020e-30
                       15  2.3658     0.3226               1.5171 3.1936e-30
                        6  1.5284     0.3546               2.3546 3.5092e-30
                        0  0.0000     0.3229               3.8829 3.1936e-30
 84  3.8600    2.5+                          2.5893e-29
                        0  0.0000     0.0294               3.8600 7.6155e-31
                        1  0.1259     0.0294               3.7341 7.6155e-31
                        6  1.5284     0.0294               2.3316 7.6155e-31
                        7  1.8841     0.0294               1.9759 7.6155e-31
                        8  2.0152     0.0294               1.8448 7.6155e-31
                        9  2.1984     0.0294               1.6616 7.6155e-31
                       10  2.2150     0.0294               1.6450 7.6155e-31
                       11  2.2525     0.0294               1.6075 7.6155e-31
                       12  2.2668     0.0294               1.5932 7.6155e-31
                       15  2.3658     0.0294               1.4942 7.6155e-31
                       16  2.3800     0.0294               1.4800 7.6155e-31
                       19  2.5632     0.0294               1.2968 7.6155e-31
                       23  2.7273     0.0294               1.1327 7.6155e-31
                       25  2.7527     0.0294               1.1073 7.6155e-31
                       28  2.8284     0.0294               1.0316 7.6155e-31
                       30  2.9250     0.0294               0.9350 7.6155e-31
                       31  2.9534     0.0294               0.9066 7.6155e-31
                       32  2.9762     0.0294               0.8838 7.6155e-31
                       34  2.9918     0.0294               0.8682 7.6155e-31
                       35  3.0058     0.0294               0.8542 7.6155e-31
                       36  3.0280     0.0294               0.8320 7.6155e-31
                       40  3.0460     0.0294               0.8140 7.6155e-31
                       43  3.0600     0.0294               0.8000 7.6155e-31
                       45  3.0803     0.0294               0.7797 7.6155e-31
                       47  3.1360     0.0294               0.7240 7.6155e-31
                       48  3.1470     0.0294               0.7130 7.6155e-31
                       49  3.1584     0.0294               0.7016 7.6155e-31
                       51  3.2608     0.0294               0.5992 7.6155e-31
