###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
                       23  2.7273     0.5292               0.6968 7.5045e-27
                        1  0.1259     0.4708               3.2982 6.6784e-27
 58  3.3830    0.5-                          1.3221e-26
                        0  0.0000     1.0000               3.3830 1.3208e-26
 57  3.3790    1.5+                          3.0431e-26
                        0  0.0000     0.0417               3.3790 1.2679e-27
                        5  1.2930     0.0417               2.0860 1.2679e-27
                        6  1.5284     0.0417               1.8506 1.2679e-27
                       10  2.2150     0.0417               1.1640 1.2679e-27
                       11  2.2525     0.0417               1.1265 1.2679e-27
                       12  2.2668     0.0417               1.1122 1.2679e-27
                       15  2.3658     0.0417               1.0132 1.2679e-27
                       16  2.3800     0.0417               0.9990 1.2679e-27
                       19  2.5632     0.0417               0.8158 1.2679e-27
                       25  2.7527     0.0417               0.6263 1.2679e-27
                       29  2.8733     0.0417               0.5057 1.2679e-27
                       30  2.9250     0.0417               0.4540 1.2679e-27
                       31  2.9534     0.0417               0.4256 1.2679e-27
                       32  2.9762     0.0417               0.4028 1.2679e-27
                       35  3.0058     0.0417               0.3732 1.2679e-27
                       36  3.0280     0.0417               0.3510 1.2679e-27
                       38  3.0374     0.0417               0.3416 1.2679e-27
                       40  3.0460     0.0417               0.3330 1.2679e-27
                       45  3.0803     0.0417               0.2987 1.2679e-27
                       47  3.1360     0.0417               0.2430 1.2679e-27
                       49  3.1584     0.0417               0.2206 1.2679e-27
                       51  3.2608     0.0417               0.1182 1.2679e-27
                       52  3.2632     0.0417               0.1158 1.2679e-27
                       55  3.3510     0.0417               0.0280 1.2679e-27
 56  3.3732    5.5+                          3.8783e-26
                        4  1.2921     1.0000               2.0811 3.8755e-26
 55  3.3510    1.5-                          3.8994e-26
                        1  0.1259     0.6494               3.2251 2.5300e-26
                        0  0.0000     0.3506               3.3510 1.3659e-26
 54  3.3420    6.5-                          7.7564e-26                       5.0000e-15
                        4  1.2921     1.0000               2.0498 7.7537e-26
 53  3.2681    1.5+                          2.1070e-25
                        9  2.1984     0.2500               1.0697 5.2660e-26
                        7  1.8841     0.3401               1.3840 7.1647e-26
                        6  1.5284     0.4099               1.7397 8.6325e-26
 52  3.2632    1.5-                          1.5738e-25
                       15  2.3658     0.4010               0.8974 6.3096e-26
                        0  0.0000     0.5990               3.2632 9.4188e-26
 51  3.2608    2.5-                          1.9485e-25                       3.5000e-14
                        1  0.1259     1.0000               3.1349 1.9470e-25
 50  3.1953    1.5+                          6.2815e-25                       1.7000e-14
                        0  0.0000     1.0000               3.1953 6.2731e-25
 49  3.1584    1.5-                          7.9989e-25                       4.6000e-14
                        6  1.5284     0.7298               1.6301 5.8365e-25
                        0  0.0000     0.2702               3.1584 2.1595e-25
 48  3.1470    3.5-                          1.0844e-24
                       22  2.6946     0.2500               0.4524 2.7111e-25
                       24  2.7410     0.2500               0.4060 2.7111e-25
                       39  3.0399     0.2500               0.1071 2.7111e-25
                       41  3.0508     0.2500               0.0962 2.7111e-25
 47  3.1360    2.5-                          1.3509e-24
                       22  2.6946     0.1667               0.4414 2.2515e-25
                       24  2.7410     0.1667               0.3950 2.2515e-25
                       33  2.9840     0.1667               0.1520 2.2515e-25
                       39  3.0399     0.1667               0.0961 2.2515e-25
                       41  3.0508     0.1667               0.0852 2.2515e-25
                       44  3.0700     0.1667               0.0660 2.2515e-25
 46  3.1261    6.5-                          2.6958e-24                       1.7000e-14
                       14  2.3114     0.1379               0.8147 3.7165e-25
                        2  0.9843     0.8621               2.1419 2.3230e-24
 45  3.0803    1.5-                          2.5846e-24                       3.0000e-14
                       15  2.3658     0.2500               0.7145 6.4592e-25
                        6  1.5284     0.6410               1.5519 1.6565e-24
                        0  0.0000     0.1090               3.0803 2.8150e-25
 44  3.0700    1.5+                          4.5379e-24                       2.4000e-14
                        0  0.0000     1.0000               3.0700 4.5321e-24
 43  3.0600    3.5-                          4.0132e-24
                       22  2.6946     0.2500               0.3654 1.0033e-24
                       24  2.7410     0.2500               0.3190 1.0033e-24
                       39  3.0399     0.2500               0.0201 1.0033e-24
                       41  3.0508     0.2500               0.0092 1.0033e-24
 42  3.0547    7.5-                          2.3184e-23                       1.8000e-13
                       14  2.3114     0.4792               0.7432 1.1107e-23
                        4  1.2921     0.5208               1.7626 1.2071e-23
 41  3.0508    2.5+                          8.1271e-24                       1.7000e-12
                        6  1.5284     0.6991               1.5225 5.6799e-24
                        1  0.1259     0.3009               2.9249 2.4425e-24
 40  3.0460    2.5-                          5.1858e-24                       1.4000e-13
                        7  1.8841     1.0000               1.1619 5.1852e-24
 39  3.0399    2.5+                          9.0539e-24                       1.7000e-13
                        1  0.1259     1.0000               2.9140 9.0430e-24
 38  3.0374    0.5-                          2.8533e-24
                       12  2.2668     1.0000               0.7706 2.8523e-24
 37  3.0359    5.5-                          6.3571e-24                       5.0000e-14
                        1  0.1259     1.0000               2.9100 6.3523e-24
 36  3.0280    1.5-                          5.6470e-24
                       13  2.2810     0.2000               0.7470 1.1294e-24
                       18  2.4265     0.2000               0.6015 1.1294e-24
                       20  2.5820     0.2000               0.4460 1.1294e-24
                       21  2.6217     0.2000               0.4063 1.1294e-24
                       33  2.9840     0.2000               0.0440 1.1294e-24
 35  3.0058    1.5-                          7.6742e-24                       1.7000e-14
                        0  0.0000     1.0000               3.0058 7.6684e-24
 34  2.9918    3.5-                          1.0967e-23                       1.2000e-14
                        2  0.9843     0.2307               2.0075 2.5293e-24
                        1  0.1259     0.7693               2.8658 8.4312e-24
 33  2.9840    1.5+                          1.5921e-23
                        0  0.0000     0.0714               2.9840 1.1372e-24
