  0  0.0000    4.0+                          1.2879e-05                       7.2390e+06
#......................................................................../  022-049Ti //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            021-046Sc
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  2  0.1425    1.0-    1.8750e+01 2.5619e-07
#......................................................................../  022-049Ti //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-041K       gamma    neutron     proton      alpha
 SpcSum[mb]            7.8201e-04 0.0000e+00 1.1709e-20 6.0119e-21
 Emean[MeV]            1.2692e+00 0.0000e+00 7.7305e-01 1.9840e+00
#......................................................................../  022-049Ti //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             019-041K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  4.0269    2.5+                          7.9197e-09
                        3  1.5599     1.0000               2.4670 7.9156e-09
 58  4.0267    1.5-                          5.2417e-09
                       10  2.3166     0.3975               1.7101 2.0832e-09
                        2  1.2936     0.6025               2.7331 3.1560e-09
 57  3.9965    2.5+                          8.8362e-09                       9.7000e-14
                       46  3.6515     0.1438               0.3450 1.2691e-09
                       26  3.1424     0.2435               0.8541 2.1516e-09
                       25  3.1418     0.0004               0.8546 3.2270e-12
                       14  2.5079     0.0341               1.4886 3.0121e-10
                        7  1.6980     0.0438               2.2985 3.8723e-10
                        6  1.6772     0.1340               2.3193 1.1836e-09
                        3  1.5599     0.0950               2.4366 8.3907e-10
                        2  1.2936     0.0488               2.7029 4.3032e-10
                        1  0.9805     0.0129               3.0160 1.1399e-10
                        0  0.0000     0.2437               3.9965 2.1511e-09
 56  3.9904    3.5-                          1.3135e-08
                       40  3.5606     0.3507               0.4298 4.6053e-09
                       22  2.7617     0.6493               1.2287 8.5281e-09
 55  3.9117    1.5-                          8.0916e-09
                        1  0.9805     0.7999               2.9312 6.4647e-09
                        0  0.0000     0.2001               3.9117 1.6165e-09
 54  3.8970    5.5+                          3.6653e-08                       3.1000e-13
                       23  2.7742     1.0000               1.1227 3.6652e-08
 53  3.8705    2.5-                          1.5284e-08
                        8  2.1438     0.5347               1.7267 8.1685e-09
                        2  1.2936     0.4653               2.5769 7.1076e-09
 52  3.8613    1.5+                          1.0097e-08
                        3  1.5599     0.4182               2.3014 4.2206e-09
                        1  0.9805     0.0714               2.8808 7.2062e-10
                        0  0.0000     0.5104               3.8613 5.1479e-09
 51  3.8269    3.5+                          2.5566e-08
                       32  3.2407     0.0087               0.5863 2.2165e-10
                       25  3.1418     0.0784               0.6851 2.0054e-09
                        7  1.6980     0.1156               2.1289 2.9546e-09
                        6  1.6772     0.4129               2.1497 1.0553e-08
                        0  0.0000     0.3843               3.8269 9.8148e-09
 50  3.8190    1.5-                          1.1952e-08
                        0  0.0000     0.0526               3.8190 6.2905e-10
                        1  0.9805     0.0526               2.8385 6.2905e-10
                        3  1.5599     0.0526               2.2591 6.2905e-10
                        5  1.5931     0.0526               2.2259 6.2905e-10
                        7  1.6980     0.0526               2.1210 6.2905e-10
                        8  2.1438     0.0526               1.6752 6.2905e-10
                       11  2.4401     0.0526               1.3789 6.2905e-10
                       18  2.6761     0.0526               1.1429 6.2905e-10
                       19  2.7103     0.0526               1.1087 6.2905e-10
                       21  2.7567     0.0526               1.0623 6.2905e-10
                       27  3.1622     0.0526               0.6568 6.2905e-10
                       28  3.1798     0.0526               0.6392 6.2905e-10
                       33  3.2779     0.0526               0.5411 6.2905e-10
                       37  3.4885     0.0526               0.3305 6.2905e-10
                       38  3.5214     0.0526               0.2976 6.2905e-10
                       42  3.5783     0.0526               0.2407 6.2905e-10
                       43  3.5792     0.0526               0.2398 6.2905e-10
                       44  3.6128     0.0526               0.2062 6.2905e-10
                       46  3.6515     0.0526               0.1675 6.2905e-10
 49  3.7747    3.5-                          3.0873e-08
                       31  3.2356     0.0097               0.5391 2.9954e-10
                       29  3.2136     0.0060               0.5610 1.8594e-10
                       14  2.5079     0.0770               1.2667 2.3758e-09
