###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
                        0  0.0000     0.7380               2.1895 1.2000e-17
 15  2.1776    2.5-                          3.8855e-17                       7.0000e-14
                        6  1.5099     0.0040               0.6677 1.5681e-19
                        3  0.9750     0.2284               1.2026 8.8745e-18
                        2  0.7381     0.7615               1.4395 2.9587e-17
                        0  0.0000     0.0060               2.1776 2.3374e-19
 14  2.0860    4.0+                          8.0927e-17
                        2  0.7381     0.5000               1.3479 4.0463e-17
                        9  1.8501     0.5000               0.2359 4.0463e-17
 13  2.0483    3.5+                          1.9109e-16                       1.7000e-12
                        2  0.7381     1.0000               1.3102 1.9106e-16
 12  2.0350    1.5+                          1.1464e-16
                        3  0.9750     1.0000               1.0600 1.1464e-16
 11  1.9560    4.0+                          2.8918e-16
                        2  0.7381     0.5000               1.2179 1.4459e-16
                        9  1.8501     0.5000               0.1059 1.4459e-16
 10  1.8660    0.5+                          2.9232e-16
                        4  1.1103     0.0092               0.7557 2.6880e-18
                        3  0.9750     0.6131               0.8910 1.7921e-16
                        1  0.5612     0.0159               1.3048 4.6592e-18
                        0  0.0000     0.3618               1.8660 1.0573e-16
  9  1.8501    5.5-                          2.1050e-15                       4.6000e-12
                        2  0.7381     1.0000               1.1120 2.1048e-15
  8  1.8150    5.0+                          1.3390e-15
                        2  0.7381     1.0000               1.0769 1.3390e-15
  7  1.5496    2.5+                          1.3735e-14                       9.0000e-14
                        4  1.1103     0.1072               0.4393 1.4715e-15
                        0  0.0000     0.8928               1.5496 1.2261e-14
  6  1.5099    3.5+                          2.5127e-14                       5.7000e-12
                        5  1.2069     0.0827               0.3030 2.0741e-15
                        0  0.0000     0.9173               1.5099 2.3046e-14
  5  1.2069    3.5+                          2.9104e-13                       4.8000e-12
                        0  0.0000     1.0000               1.2069 2.9103e-13
  4  1.1103    1.5+                          3.2615e-13                       1.0000e-12
                        1  0.5612     0.3008               0.5491 9.8077e-14
                        0  0.0000     0.6992               1.1103 2.2803e-13
  3  0.9750    1.5-                          8.6742e-13                       1.6000e-12
                        1  0.5612     0.0412               0.4138 3.5761e-14
                        0  0.0000     0.9588               0.9750 8.3162e-13
  2  0.7381    3.5-                          8.9220e-12                       2.0000e-07
                        0  0.0000     1.0000               0.7381 8.9196e-12
  1  0.5612    0.5+                          8.7417e-12                       1.4000e-12
                        0  0.0000     1.0000               0.5612 8.7391e-12
  0  0.0000    1.5+                          6.1150e-10                       8.0280e+04
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-045Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             020-045Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-048Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 0 0 0             022-048Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          6.4458e-16                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  023-051V  3.8359e-02   16.77672   0 0 0 0 0 0
 Production  023-050V  2.3781e+02    5.72546   1 0 0 0 0 0
 Production  022-050Ti 1.6562e+02    8.71468   0 1 0 0 0 0
 Production  021-047Sc 3.3542e+01    6.48374   0 0 1 0 0 0
 Production  022-049Ti 7.6197e+00    0.00000   0 0 0 1 0 0
 Production  023-049V  8.2685e+02   -3.60888   2 0 0 0 0 0
 Production  022-049Ti 1.8349e+02   -2.22463   1 1 0 0 0 0
 Production  021-046Sc 1.4063e+00   -4.16282   1 0 1 0 0 0
 Production  022-048Ti 1.2760e-02   -8.14251   1 0 0 1 0 0
 Production  021-049Sc 1.9824e-01   -3.44396   0 2 0 0 0 0
 Production  020-046Ca 4.1162e-01   -2.00253   0 1 1 0 0 0
 Production  019-043K  6.1150e-10   -3.70142   0 0 2 0 0 0
 Production  022-048Ti 6.4458e-16  -10.36713   2 1 0 0 0 0
                   sum 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  019-043K     0.00000    1.5+    8.0280e+04 6.1150e-10
    2  020-045Ca    0.00000    3.5-    1.4050e+07 0.0000e+00
    3  020-046Ca    0.00000    0.0+    1.0000e+00 4.1162e-01
    4  021-046Sc    0.00000    4.0+    7.2390e+06 1.4063e+00
    5  021-046Sc    0.14253    1.0-    1.8750e+01 1.8638e-01    1
    6  021-047Sc    0.00000    3.5-    2.8940e+05 3.3542e+01
    7  021-049Sc    0.00000    3.5-    3.4310e+03 1.9824e-01
    8  022-048Ti    0.00000    0.0+    1.0000e+00 1.2760e-02
    9  022-048Ti    3.63300    2.0+    1.0300e+01 0.0000e+00    1
   10  022-049Ti    0.00000    3.5-    1.0000e+00 1.9111e+02
   11  022-050Ti    0.00000    0.0+    1.0000e+00 1.6562e+02
   12  023-049V     0.00000    3.5-    2.8510e+07 8.2685e+02
   13  023-050V     0.00000    6.0+    4.7340e+24 2.3781e+02
   14  023-051V     0.00000    3.5-    1.0000e+00 3.8359e-02
#                                         g.s.sum 1.4570e+03


#......................................................................../  022-049Ti //  11.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-046Sc    0.14253    1.0-    1.8750e+01 1.3254e-01 1.5278e-01
    2  022-048Ti    3.63300    2.0+    1.0300e+01 0.0000e+00 0.0000e+00


#......................................................................../  022-049Ti //  11.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.4389e+03 2.3603e+00 1.5601e+00
 ParticlPrd    neutron 2.0764e+03 1.4251e+00 3.1009e+00
 ParticlPrd     proton 3.4992e+02 2.4016e-01 8.0138e+00
 ParticlPrd      alpha 3.5360e+01 2.4269e-02 1.0161e+01
