###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
                        6  0.4297     0.1347               0.3057 5.1993e-16
                        3  0.1699     0.6359               0.5655 2.4632e-15
                        1  0.0718     0.1106               0.6636 4.2852e-16
 12  0.6831    0.0+                          1.3487e-15
                        0  0.0000     1.0000               0.6831 1.3483e-15
 11  0.6611    5.0+                          9.2710e-15
                        7  0.4480     0.1115               0.2131 1.0184e-15
                        3  0.1699     0.1146               0.4912 1.0610e-15
                        1  0.0718     0.7739               0.5893 7.1707e-15
 10  0.6510    1.0+                          2.8435e-15
                        0  0.0000     1.0000               0.6510 2.8435e-15
  9  0.5912    4.0+                          1.1225e-14
                        3  0.1699     0.8849               0.4213 9.9180e-15
                        2  0.1257     0.1151               0.4655 1.2899e-15
  8  0.4634    3.0+                          2.4277e-14
                        5  0.2894     1.0000               0.1740 2.2990e-14
  7  0.4480    5.0+                          4.4279e-14                       3.5000e-11
                        1  0.0718     1.0000               0.3763 4.4186e-14
  6  0.4297    3.0+                          3.1314e-14
                        2  0.1257     0.3107               0.3040 9.6876e-15
                        1  0.0718     0.6893               0.3579 2.1531e-14
  5  0.2894    1.0+                          6.1294e-14
                        0  0.0000     1.0000               0.2894 6.0989e-14
  4  0.1830    1.0+                          7.5509e-14
                        0  0.0000     1.0000               0.1830 7.5509e-14
  3  0.1699    3.0+                          1.9505e-13
                        2  0.1257     0.6667               0.0442 2.1674e-14
                        1  0.0718     0.3333               0.0981 5.1596e-14
  2  0.1257    2.0+                          2.9837e-13
                        0  0.0000     1.0000               0.1257 2.7124e-13
  1  0.0718    4.0+                          5.3824e-13                       6.5400e+01
                        0  0.0000     1.0000               0.0718 3.5716e-14
  0  0.0000    1.0+                          1.2297e-12                       3.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            025-058Mn
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0718    4.0+    6.5400e+01 5.3824e-13
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          7.3965e-27                       8.2680e+13
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-060Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             026-060Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-057Mn      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             025-057Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-066Cu 2.1341e-02   12.29543   0 0 0 0 0 0
 Production  029-065Cu 2.5868e+02    5.22939   1 0 0 0 0 0
 Production  028-065Ni 9.7989e+01    3.87357   0 1 0 0 0 0
 Production  027-062Co 7.2705e+00    5.03626   0 0 1 0 0 0
 Production  028-064Ni 3.1627e+00    0.00000   0 0 0 1 0 0
 Production  029-064Cu 1.0434e+03   -4.68141   2 0 0 0 0 0
 Production  028-064Ni 7.0641e+01   -2.22463   1 1 0 0 0 0
 Production  027-061Co 3.8509e+00   -1.56137   1 0 1 0 0 0
 Production  028-063Ni 4.2427e-09   -9.65759   1 0 0 1 0 0
 Production  027-064Co 1.1617e-14   -8.74882   0 2 0 0 0 0
 Production  026-061Fe 2.7624e-09   -4.75610   0 1 1 0 0 0
 Production  025-058Mn 1.2297e-12   -2.98492   0 0 2 0 0 0
 Production  026-060Fe 7.3965e-27   -8.11102   0 0 1 1 0 0
                   sum 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-057Mn    0.00000    2.5-    8.5400e+01 0.0000e+00
    2  025-058Mn    0.00000    1.0+    3.0000e+00 1.2297e-12
    3  025-058Mn    0.07177    4.0+    6.5400e+01 5.3824e-13    1
    4  026-060Fe    0.00000    0.0+    8.2680e+13 7.3965e-27
    5  026-061Fe    0.00000    1.5-    3.5880e+02 2.7624e-09
    6  027-061Co    0.00000    3.5-    5.9400e+03 3.8509e+00
    7  027-062Co    0.00000    2.0+    9.2400e+01 7.2705e+00
    8  027-062Co    0.02200    5.0+    8.3160e+02 3.9581e+00    1
    9  027-064Co    0.00000    1.0+    3.0000e-01 1.1617e-14
   10  028-063Ni    0.00000    0.5-    3.1940e+09 4.2427e-09
   11  028-064Ni    0.00000    0.0+    1.0000e+00 7.3804e+01
   12  028-065Ni    0.00000    2.5-    9.0630e+03 9.7989e+01
   13  029-064Cu    0.00000    1.0+    4.5720e+04 1.0434e+03
   14  029-065Cu    0.00000    1.5-    1.0000e+00 2.5868e+02
   15  029-066Cu    0.00000    1.0+    3.0720e+02 2.1341e-02
#                                         g.s.sum 1.4850e+03


#......................................................................../  028-064Ni //  11.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  025-058Mn    0.07177    4.0+    6.5400e+01 4.3770e-01 7.7842e-01
    2  027-062Co    0.02200    5.0+    8.3160e+02 5.4441e-01 1.1950e+00


#......................................................................../  028-064Ni //  11.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 4.3401e+03 2.9227e+00 1.0936e+00
 ParticlPrd    neutron 2.4199e+03 1.6296e+00 2.6179e+00
 ParticlPrd     proton 1.6863e+02 1.1356e-01 8.0265e+00
 ParticlPrd      alpha 1.1121e+01 7.4893e-03 1.0059e+01
 ParticlPrd   deuteron 3.1627e+00 2.1298e-03 4.9923e+00
