###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
                        0  0.0000     0.1119               2.5428 6.6170e-12
 13  2.4192    2.0-                          1.8033e-11                       5.5000e-13
                        8  2.1037     0.0072               0.3155 1.2983e-13
                        7  2.0698     0.0062               0.3494 1.1165e-13
                        6  2.0474     0.0202               0.3718 3.6352e-13
                        5  1.9591     0.0158               0.4601 2.8557e-13
                        2  0.8001     0.7201               1.6190 1.2983e-11
                        1  0.0298     0.1585               2.3893 2.8567e-12
                        0  0.0000     0.0720               2.4192 1.2982e-12
 12  2.3972    4.0-                          4.9585e-11                       3.5000e-14
                        7  2.0698     0.0709               0.3274 3.5113e-12
                        1  0.0298     0.6684               2.3673 3.3127e-11
                        0  0.0000     0.2607               2.3972 1.2920e-11
 11  2.2905    3.0-                          6.6124e-11                       1.5600e-13
                        3  0.8914     0.1666               1.3991 1.1015e-11
                        0  0.0000     0.8334               2.2905 5.5084e-11
 10  2.2899    1.0+                          3.0718e-11                       8.3000e-14
                        8  2.1037     0.0310               0.1862 9.4879e-13
                        5  1.9591     0.0872               0.3308 2.6738e-12
                        4  1.6436     0.5617               0.6462 1.7251e-11
                        2  0.8001     0.3202               1.4897 9.8326e-12
  9  2.2604    3.0+                          9.5877e-11                       5.9000e-14
                        1  0.0298     0.8130               2.2306 7.7885e-11
                        0  0.0000     0.1870               2.2604 1.7914e-11
  8  2.1037    1.0-                          9.5914e-11                       5.2000e-13
                        4  1.6436     0.0147               0.4600 1.4067e-12
                        2  0.8001     0.2865               1.3035 2.7476e-11
                        1  0.0298     0.6989               2.0738 6.7005e-11
  7  2.0698    3.0-                          3.2822e-10                       4.7000e-13
                        3  0.8914     0.0500               1.1784 1.6407e-11
                        2  0.8001     0.0800               1.2697 2.6250e-11
                        1  0.0298     0.5000               2.0400 1.6407e-10
                        0  0.0000     0.3700               2.0698 1.2141e-10
  6  2.0474    2.0-                          2.6896e-10                       3.4000e-13
                        2  0.8001     0.3983               1.2472 1.0712e-10
                        1  0.0298     0.3108               2.0175 8.3569e-11
                        0  0.0000     0.2909               2.0474 7.8211e-11
  5  1.9591    2.0+                          4.6074e-10                       5.9000e-13
                        2  0.8001     0.8196               1.1589 3.7760e-10
                        1  0.0298     0.1804               1.9292 8.3067e-11
  4  1.6436    0.0+                          7.1132e-10                       3.3600e-07
                        2  0.8001     0.1870               0.8435 1.3299e-10
                        1  0.0298     0.8130               1.6138 5.7824e-10
  3  0.8914    5.0-                          4.2043e-06                       8.7000e-13
                        1  0.0298     0.0138               0.8616 5.8055e-08
                        0  0.0000     0.9862               0.8914 4.1460e-06
  2  0.8001    2.0-                          6.2592e-07                       2.8000e-13
                        1  0.0298     0.9985               0.7703 6.2490e-07
                        0  0.0000     0.0015               0.8001 9.3749e-10
  1  0.0298    3.0-                          9.8979e-05                       4.2500e-09
                        0  0.0000     1.0000               0.0298 7.6255e-05
  0  0.0000    4.0-                          3.1864e-04                       3.9380e+16
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-042Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             020-042Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          5.8716e-15                       1.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-042Ca      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             020-042Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            019-039K       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 2 0 0 0             019-039K 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5+                          0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            018-039Ar      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 2 0 0 0             018-039Ar
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    3.5-                          0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            017-036Cl      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 3 0 0 0             017-036Cl
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0+                          0.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
