###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
 16  2.7710    3.5-                          4.2130e-14
                        3  1.2895     1.0000               1.4815 4.2124e-14
 15  2.7230    1.5-                          5.0994e-14
                        0  0.0000     1.0000               2.7230 5.0994e-14
 14  2.7085    1.5-                          6.0409e-14
                        8  2.3207     0.0483               0.3878 2.9131e-15
                        5  1.9737     0.1316               0.7348 7.9467e-15
                        2  1.0063     0.2763               1.7022 1.6686e-14
                        1  0.5640     0.4386               2.1445 2.6483e-14
                        0  0.0000     0.1053               2.7085 6.3564e-15
 13  2.7059    5.5-                          1.0144e-13                       2.4000e-12
                        6  2.1723     1.0000               0.5335 1.0137e-13
 12  2.6699    0.5-                          5.6766e-14                       7.0000e-15
                        1  0.5640     0.4011               2.1059 2.2761e-14
                        0  0.0000     0.5989               2.6699 3.3976e-14
 11  2.6565    2.5-                          1.3734e-13                       1.7000e-14
                        3  1.2895     0.2671               1.3670 3.6680e-14
                        2  1.0063     0.6849               1.6502 9.4050e-14
                        0  0.0000     0.0480               2.6565 6.5843e-15
 10  2.4620    1.5-                          9.0502e-13
                        0  0.0000     1.0000               2.4620 9.0502e-13
  9  2.4531    4.5-                          1.5740e-12
                        6  2.1723     0.0000               0.2808 0.0000e+00
                        3  1.2895     0.4012               1.1636 6.3140e-13
                        2  1.0063     0.5988               1.4468 9.4235e-13
  8  2.3207    1.5-                          3.7603e-12                       8.0000e-16
                        0  0.0000     1.0000               2.3207 3.7587e-12
  7  2.2332    4.5-                          1.4344e-11                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.4340e-11
  6  2.1723    5.5-                          2.9678e-11                       9.6000e-12
                        3  1.2895     1.0000               0.8828 2.9671e-11
  5  1.9737    2.5-                          1.0834e-10                       3.9000e-13
                        3  1.2895     0.1597               0.6841 1.7297e-11
                        0  0.0000     0.8403               1.9737 9.1012e-11
  4  1.5366    3.5-                          4.1088e-09                       2.3000e-11
                        3  1.2895     0.2612               0.2471 1.0647e-09
                        2  1.0063     0.6481               0.5304 2.6617e-09
                        0  0.0000     0.0907               1.5366 3.7264e-10
  3  1.2895    3.5-                          2.5128e-08                       1.1700e-12
                        2  1.0063     0.0567               0.2833 1.4220e-09
                        0  0.0000     0.9433               1.2895 2.3701e-08
  2  1.0063    2.5-                          1.4861e-07                       7.1000e-12
                        1  0.5640     0.0043               0.4422 6.3616e-10
                        0  0.0000     0.9957               1.0063 1.4795e-07
  1  0.5640    0.5-                          9.9988e-06                       5.1000e-13
                        0  0.0000     1.0000               0.5640 9.9931e-06
  0  0.0000    1.5-                          1.4256e-03                       1.0000e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            2.7086e-18
 Emean[MeV]            1.5780e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  1.9540    1.0+                          2.7743e-32
                        9  1.3316     1.0000               0.6224 2.7743e-32
 25  1.9360    4.0+                          5.6122e-32
                       16  1.7032     1.0000               0.2328 5.6122e-32
 24  1.8812    5.0+                          3.4200e-31                       1.5000e-14
                        5  0.8362     1.0000               1.0450 3.4196e-31
 23  1.8110    3.0+                          4.5972e-30                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 9.5565e-31
                        3  0.3555     0.2475               1.4555 1.1377e-30
                        2  0.3202     0.5446               1.4908 2.5033e-30
 22  1.7622    6.0-                          6.5474e-30
                        5  0.8362     1.0000               0.9260 6.5469e-30
 21  1.7615    6.0-                          6.6868e-30                       5.0000e-15
                        6  0.9100     0.5000               0.8515 3.3434e-30
                        0  0.0000     0.5000               1.7615 3.3434e-30
 20  1.7523    4.0+                          1.2630e-29                       1.3000e-12
                        3  0.3555     0.3333               1.3968 4.2101e-30
                        2  0.3202     0.3333               1.4321 4.2101e-30
                        1  0.2263     0.3333               1.5260 4.2101e-30
 19  1.7252    4.0+                          4.5690e-29
                        2  0.3202     0.0909               1.4050 4.1532e-30
                        1  0.2263     0.9091               1.4990 4.1531e-29
 18  1.7246    8.0+                          1.0251e-28                       1.4000e-13
                        6  0.9100     0.6445               0.8146 6.6011e-29
                        0  0.0000     0.3555               1.7246 3.6436e-29
 17  1.7190    4.0+                          4.3636e-29
                        4  0.3885     0.5587               1.3305 2.4377e-29
                        3  0.3555     0.4413               1.3635 1.9255e-29
 16  1.7032    3.0-                          4.0300e-29
                        7  0.9102     1.0000               0.7930 4.0297e-29
 15  1.7002    4.0+                          5.7096e-29                       3.5000e-13
                        2  0.3202     1.0000               1.3800 5.7090e-29
 14  1.6773    3.0+                          8.0192e-29                       3.2000e-13
                       10  1.4020     0.1812               0.2753 1.4460e-29
                        8  1.3015     0.4405               0.3758 3.5268e-29
                        4  0.3885     0.1979               1.2888 1.5870e-29
                        3  0.3555     0.1803               1.3218 1.4459e-29
 13  1.5618    3.0+                          8.8157e-28                       7.0000e-13
                        4  0.3885     0.5000               1.1733 4.4075e-28
                        3  0.3555     0.5000               1.2063 4.4075e-28
 12  1.5185    2.0+                          2.2214e-27                       1.6400e-13
                        4  0.3885     0.8333               1.1300 1.8509e-27
                        3  0.3555     0.1667               1.1630 3.7028e-28
 11  1.4954    1.0+                          2.2041e-27                       4.4000e-14
                        4  0.3885     0.8772               1.1069 1.9332e-27
                        3  0.3555     0.1228               1.1399 2.7063e-28
 10  1.4020    2.0+                          2.0075e-26                       8.0000e-13
