###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
 22  1.7622    6.0-                          1.1918e-15
                        5  0.8362     1.0000               0.9260 1.1917e-15
 21  1.7615    6.0-                          1.1995e-15                       5.0000e-15
                        6  0.9100     0.5000               0.8515 5.9977e-16
                        0  0.0000     0.5000               1.7615 5.9977e-16
 20  1.7523    4.0+                          6.9776e-16                       1.3000e-12
                        3  0.3555     0.3333               1.3968 2.3259e-16
                        2  0.3202     0.3333               1.4321 2.3259e-16
                        1  0.2263     0.3333               1.5260 2.3259e-16
 19  1.7252    4.0+                          8.9212e-16
                        2  0.3202     0.0909               1.4050 8.1093e-17
                        1  0.2263     0.9091               1.4990 8.1092e-16
 18  1.7246    8.0+                          1.1232e-15                       1.4000e-13
                        6  0.9100     0.6445               0.8146 7.2323e-16
                        0  0.0000     0.3555               1.7246 3.9920e-16
 17  1.7190    4.0+                          9.4357e-16
                        4  0.3885     0.5587               1.3305 5.2712e-16
                        3  0.3555     0.4413               1.3635 4.1636e-16
 16  1.7032    3.0-                          1.3459e-15
                        7  0.9102     1.0000               0.7930 1.3458e-15
 15  1.7002    4.0+                          1.1175e-15                       3.5000e-13
                        2  0.3202     1.0000               1.3800 1.1173e-15
 14  1.6773    3.0+                          1.1651e-15                       3.2000e-13
                       10  1.4020     0.1812               0.2753 2.1010e-16
                        8  1.3015     0.4405               0.3758 5.1243e-16
                        4  0.3885     0.1979               1.2888 2.3058e-16
                        3  0.3555     0.1803               1.3218 2.1008e-16
 13  1.5618    3.0+                          3.2145e-15                       7.0000e-13
                        4  0.3885     0.5000               1.1733 1.6071e-15
                        3  0.3555     0.5000               1.2063 1.6071e-15
 12  1.5185    2.0+                          3.1887e-15                       1.6400e-13
                        4  0.3885     0.8333               1.1300 2.6570e-15
                        3  0.3555     0.1667               1.1630 5.3151e-16
 11  1.4954    1.0+                          2.7510e-15                       4.4000e-14
                        4  0.3885     0.8772               1.1069 2.4130e-15
                        3  0.3555     0.1228               1.1399 3.3779e-16
 10  1.4020    2.0+                          8.7327e-15                       8.0000e-13
                        7  0.9102     0.1215               0.4918 1.0599e-15
                        4  0.3885     0.5780               1.0135 5.0469e-15
                        3  0.3555     0.1618               1.0465 1.4128e-15
                        2  0.3202     0.1387               1.0818 1.2111e-15
  9  1.3316    1.0+                          1.0835e-14                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.0833e-14
  8  1.3015    3.0+                          2.9031e-14                       4.8000e-14
                        4  0.3885     0.7194               0.9130 2.0882e-14
                        3  0.3555     0.2806               0.9460 8.1451e-15
  7  0.9102    4.0+                          7.0659e-13                       6.8000e-14
                        1  0.2263     1.0000               0.6840 7.0642e-13
  6  0.9100    5.0+                          8.7649e-13                       4.3000e-14
                        0  0.0000     1.0000               0.9100 8.7638e-13
  5  0.8362    5.0+                          1.5061e-12                       5.4000e-14
                        2  0.3202     0.3712               0.5160 5.5871e-13
                        0  0.0000     0.6288               0.8362 9.4690e-13
  4  0.3885    2.0+                          1.5655e-11
                        3  0.3555     1.0000               0.0330 1.0621e-11
  3  0.3555    3.0+                          4.4234e-11                       3.0000e-09
                        2  0.3202     0.9943               0.0353 3.1687e-11
                        1  0.2263     0.0057               0.1292 2.2179e-13
  2  0.3202    4.0+                          8.7225e-11                       5.6000e-11
                        1  0.2263     0.9855               0.0939 8.3768e-11
                        0  0.0000     0.0145               0.3202 1.2565e-12
  1  0.2263    5.0+                          1.8386e-10                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.8222e-10
  0  0.0000    6.0+                          7.5606e-10                       4.7340e+24
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 1 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.7690e-16                       1.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 1 0 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-058Co 1.4095e-01   12.37598   0 0 0 0 0 0
 Production  027-057Co 2.3085e+02    3.80293   1 0 0 0 0 0
 Production  026-057Fe 2.2696e+02    5.42156   0 1 0 0 0 0
 Production  025-054Mn 8.0925e+01    5.66102   0 0 1 0 0 0
 Production  026-056Fe 1.3323e+01    0.00000   0 0 0 1 0 0
 Production  027-056Co 2.1711e+02   -7.57365   2 0 0 0 0 0
 Production  026-056Fe 6.5937e+02   -2.22463   1 1 0 0 0 0
 Production  025-053Mn 5.8980e+00   -3.27789   1 0 1 0 0 0
 Production  025-056Mn 3.6484e-02   -5.13780   0 2 0 0 0 0
 Production  024-053Cr 2.7606e-01   -1.89864   0 1 1 0 0 0
 Production  023-050V  7.5606e-10   -3.09656   0 0 2 0 0 0
 Production  024-052Cr 1.7690e-16   -7.61325   0 0 1 1 0 0
                   sum 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-050V     0.00000    6.0+    4.7340e+24 7.5606e-10
    2  024-052Cr    0.00000    0.0+    1.0000e+00 1.7690e-16
    3  024-053Cr    0.00000    1.5-    1.0000e+00 2.7606e-01
